PassageDate,PassageTime,PassageDirection,Species,BodyDepth,LengthCoefficient,TotalLength ,LifeStage,Count,Sex,AdClip,Condition,IDCertainty,SilhouetteQuality,VideoQuality,VideoProblems,Vaki/Trap,Comments
1/9/05,7:55:00,Up,RBT,127,4.1,520.7,A,1,F,N,GOOD,P,Good,POOR,TB,Trap,
10/15/05,14:28:00,Up,RBT,102,4.8,489.6,A,1,F,N,GOOD,P,POOR,GOOD,NA,Vaki,
9/24/06,7:38:00,Up,RBT,80,4.2,336,J,1,UNK,N,GOOD,VL,POOR,FAIR,OR,Vaki,
10/11/06,13:08:00,Up,RBT,90,4.2,378,J,1,F,Y,GOOD,P,Good,GOOD,NA,Vaki,
10/25/06,12:39:00,Up,RBT,127,4.2,533.4,A,1,UNK,N,GOOD,P,POOR,GOOD,NA,Vaki,
10/30/06,12:51:00,Up,RBT,123,4.2,516.6,A,1,F,N,GOOD,P,Good,GOOD,NA,Vaki,
11/5/06,22:03:00,Up,RBT,90,4.2,378,J,1,UNK,N,GOOD,P,Good,GOOD,NA,Vaki,
11/13/06,7:33:00,Up,RBT,105,4.2,441,A,1,UNK,N,GOOD,VL,POOR,FAIR,OR,Vaki,
12/27/06,11:47:00,Up,RBT,120,4.2,504,A,1,UNK,UNK,GOOD,VL,POOR,FAIR,TB,Vaki,
1/28/07,5:51:00,Up,RBT,115,4.2,483,A,1,UNK,UNK,GOOD,VL,POOR,FAIR,OR,Vaki,
2/17/07,18:28:00,Up,RBT,132,4.2,554.4,A,1,F,N,GOOD,P,Good,GOOD,NA,Vaki,
2/25/07,16:06:00,Up,RBT,127,4.2,533.4,A,1,F,N,GOOD,P,Good,GOOD,NA,Vaki,
3/1/07,18:12:00,Up,RBT,115,4.2,483,A,1,F,N,GOOD,P,Good,FAIR,OR,Vaki,
6/15/07,23:04:00,Up,RBT,75,4.2,315,J,1,UNK,N,GOOD,P,POOR,GOOD,NA,Vaki,
10/18/07,11:06:00,Up,RBT,77,5.07,390,J,1,UNK,N,GOOD,P,Good ,Good,NO,Vaki,
10/30/07,20:44:00,Up,RBT,69,5.07,350,J,1,UNK,N,GOOD,P,Poor,Good,NO,Vaki,
10/14/08,19:04:00,UP,RBT,102,5.07,517.14,A,1,UNK,UNK,GOOD,VL,GOOD,GOOD,NO,VAKI,
10/25/08,0:33:00,UP,RBT,78,5.07,395.46,J,1,UNK,Y,GOOD,P,FAIR,GOOD,NO,TRAP,
10/25/08,2:13:00,DOWN,RBT,80,5.07,405.6,A,-1,UNK,Y,GOOD,P,FAIR,NONE,NO,TRAP,
10/27/08,5:28:00,UP,RBT,65,5.07,329.55,J,1,UNK,UNK,GOOD,P,POOR,FAIR,NO,VAKI,
10/27/08,5:28:00,UP,RBT,84,5.07,425.88,A,1,UNK,UNK,GOOD,P,POOR,FAIR,NO,VAKI,
10/30/08,22:22:00,UP,RBT,80,5.07,405.6,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,
10/31/08,11:19:00,UP,RBT,70,5.07,354.9,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,
11/2/08,13:56:00,UP,RBT,72,5.07,365.04,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,
11/4/08,0:55:00,UP,RBT,118,5.07,598.26,A,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,
11/4/08,20:52:00,UP,RBT,54,5.07,273.78,J,1,UNK,Y,GOOD,P,POOR,FAIR,NO,TRAP,
11/4/08,21:18:00,DOWN,RBT,60,5.07,304.2,J,-1,UNK,Y,GOOD,P,FAIR,NONE,NO,TRAP,
11/4/08,22:12:00,UP,RBT,65,5.07,329.55,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,TRAP,
11/4/08,23:50:00,UP,RBT,72,5.07,365.04,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,TRAP,
11/5/08,1:27:00,DOWN,RBT,50,5.07,253.5,J,-1,UNK,Y,GOOD,P,FAIR,NONE,NO,TRAP,
11/6/08,17:37:00,UP,RBT,85,5.07,430.95,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,
11/10/08,17:21:00,UP,RBT,93,5.07,471.51,A,1,UNK,UNK,GOOD,P,GOOD,GOOD,NO,VAKI,
11/12/08,21:17:00,UP,RBT,146,5.07,740.22,A,1,UNK,N,GOOD,VL,FAIR,FAIR,NO,TRAP,
11/12/08,21:43:00,DOWN,RBT,148,5.07,750.36,A,-1,UNK,N,GOOD,VL,FAIR,NONE,NO,TRAP,
11/14/08,18:18:00,UP,RBT,69,5.07,349.83,J,1,UNK,UNK,GOOD,P,FAIR,GOOD,NO,VAKI,
11/20/08,13:00:00,UP,RBT,42,5.07,212.94,J,1,UNK,N,GOOD,P,POOR,FAIR,NO,TRAP,
11/25/08,5:48:00,UP,RBT,97,5.07,491.79,A,1,UNK,Y,GOOD,P,FAIR,POOR,NO,VAKI,
11/27/08,16:48:00,UP,RBT,82,5.07,415.74,A,1,UNK,Y,GOOD,P,FAIR,GOOD,NO,VAKI,
12/19/08,4:38:00,UP,RBT,90,5.07,456,A,1,UNK,Y,GOOD,P,GOOD,FAIR,NO,VAKI,
12/24/08,23:13:00,UP,RBT,121,5.07,613,A,1,M,N,GOOD,P,POOR,GOOD,NO,VAKI,
12/25/08,20:38:00,UP,RBT,137,5.07,695,A,1,UNK,N,GOOD,P,FAIR,FAIR,TB,VAKI,
6/3/09,19:58:00,UP,RBT,60,5.07,304,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,
9/18/09,6:05:00,Up,RBT,,,,J,1,UNK,N,GOOD,P,N/A,N/A,N/A,Temp Video,
9/19/09,5:18:00,UP,RBT,,,,J,1,UNK,N,GOOD,P,N/A,N/A,N/A,Temp Video,
9/25/09,5:59:00,UP,RBT,,,,J,1,UNK,N,GOOD,P,N/A,N/A,N/A,Temp Video,
9/25/09,19:25:00,UP,RBT,,,,J,1,UNK,N,GOOD,P,N/A,N/A,N/A,Temp Video,
10/14/09,11:45:00,Up,RBT,40,4.84,194,J,1,UNK,N,GOOD,P,POOR,FAIR,TB,VAKI,
11/12/09,0:43:00,Up,RBT,100,4.84,484,A,1,F,N,GOOD,P,FAIR,FAIR,NO,VAKI,
2/3/10,16:43:00,Up,RBT,70,4.84,339,J,1,UNK,N,GOOD,P,FAIR,POOR,TB,VAKI,
2/13/10,13:22:00,Up,RBT,147,4.84,711,A,1,M,N,GOOD,P,FAIR,FAIR,NO,VAKI,
3/14/10,14:27:00,Up,RBT,36,4.84,174,J,1,UNK,N,GOOD,P,POOR,FAIR,NO,VAKI,
5/22/10,2:16:00,Up,RBT,47,4.84,227,J,1,UNK,UNK,GOOD,P,POOR,POOR,NO,VAKI,
11/6/10,12:34:00,Up,Rbt,55,4.8,264,J,1,UNK,N,GOOD,VL,FAIR,POOR,OR,VAKI,
1/5/11,16:42:00,Up,Rbt,85,4.8,408,A,1,UNK,N,GOOD,P,FAIR,POOR,NO,VAKI,
1/26/11,1:49:00,Up,Rbt,45,4.8,216,J,1,UNK,UNK,GOOD,VL,POOR,POOR,OR,VAKI,
2/9/11,1:29:00,Up,Rbt,100,4.8,480,A,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,
3/1/11,18:00:00,Up,Rbt,47,4.8,226,J,1,UNK,N,GOOD,P,POOR,FAIR,NO,VAKI,
3/14/11,10:46:00,Up,Rbt,73,4.8,350,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,
11/9/11,21:49:00,Up,RBT,102,4.8,490,A,1,UNK,UNK,GOOD,P,FAIR,FAIR,SS,Vaki,
11/13/11,0:05:00,Up,RBT,102,4.8,490,A,1,UNK,UNK,GOOD,P,FAIR,FAIR,OR,Vaki,
11/14/11,23:59:00,Up,RBT,105,4.8,504,A,1,UNK,N,GOOD,P,FAIR,FAIR,NO,Vaki,
11/17/11,20:25:00,Up,RBT,132,4.8,634,A,1,F,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
11/21/11,18:35:00,Up,RBT,77,4.8,370,J,1,UNK,Y,GOOD,L,FAIR,POOR,OR,Vaki,
11/25/11,17:53:00,Up,RBT,82,4.8,394,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,Vaki,
11/25/11,19:33:00,Up,RBT,80,4.8,384,J,1,UNK,UNK,GOOD,P,POOR,FAIR,NO,Vaki,
11/26/11,3:01:00,Up,RBT,105,4.8,504,A,1,M,N,GOOD,P,FAIR,FAIR,NO,Vaki,
11/28/11,6:50:00,Up,RBT,65,4.8,312,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
12/13/11,23:27:00,Up,RBT,107,4.8,514,A,1,UNK,UNK,GOOD,P,FAIR,FAIR,NO,Vaki,
12/14/11,17:07:00,Up,RBT,105,4.8,504,A,1,F,N,GOOD,P,FAIR,FAIR,NO,Vaki,
12/16/11,21:04:00,Up,RBT,55,4.8,264,J,1,UNK,N,GOOD,P,FAIR,FAIR,OR,Vaki,
12/18/11,21:11:00,Up,RBT,80,4.8,384,J,1,UNK,Y,GOOD,P,FAIR,FAIR,OR,Vaki,
12/22/11,1:48:00,Up,RBT,75,4.8,360,J,1,M,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
12/22/11,18:58:00,Up,RBT,97,4.8,466,A,1,M,UNK,GOOD,P,FAIR,FAIR,NO,Vaki,
12/22/11,18:58:00,Down,RBT,80,4.8,384,J,-1,UNK,UNK,GOOD,P,POOR,NONE,NO,Vaki,
12/22/11,19:58:00,Up,RBT,60,4.8,288,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
12/22/11,23:36:00,Up,RBT,88,4.8,422,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
12/23/11,10:53:00,Up,RBT,52,4.8,250,J,1,UNK,Y,GOOD,P,POOR,FAIR,NO,Vaki,
12/23/11,20:38:00,Up,RBT,82,4.8,394,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
12/23/11,20:38:00,Down,RBT,72,4.8,346,J,-1,UNK,Y,GOOD,P,POOR,NONE,NO,Vaki,
12/23/11,20:50:00,Up,RBT,82,4.8,394,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
12/24/11,21:13:00,Up,RBT,45,4.8,216,J,1,UNK,Y,GOOD,L,FAIR,POOR,NO,Vaki,
12/29/11,19:21:00,Up,RBT,65,4.8,312,J,1,UNK,Y,GOOD,L,FAIR,FAIR,NO,Vaki,
12/30/11,1:41:00,Up,RBT,90,4.8,432,A,1,UNK,Y,GOOD,P,FAIR,NONE,NO,Vaki,
12/30/11,21:50:00,Up,RBT,115,4.8,552,A,1,UNK,Y,GOOD,VL,GOOD,POOR,OR,Vaki,
12/30/11,21:50:00,Down,RBT,105,4.8,504,A,-1,UNK,Y,GOOD,VL,POOR,NONE,NO,Vaki,
12/31/11,2:18:00,Up,RBT,102,4.8,490,A,1,UNK,Y,GOOD,P,FAIR,FAIR,OR,Vaki,
1/3/12,1:41:00,Up,RBT,92,4.8,442,A,1,M,N,GOOD,P,FAIR,FAIR,NO,Vaki,
1/3/12,1:42:00,Down,RBT,98,4.8,470,A,-1,M,N,GOOD,L,POOR,NONE,NO,Vaki,
1/3/12,16:06:00,Up,RBT,90,4.8,432,A,1,M,N,GOOD,P,FAIR,FAIR,NO,Vaki,
1/3/12,19:05:00,Up,RBT,97,4.8,466,A,1,UNK,Y,GOOD,P,FAIR,POOR,NO,Vaki,
1/3/12,19:05:00,Down,RBT,100,4.8,480,A,-1,UNK,Y,GOOD,VL,FAIR,NONE,NO,Vaki,
1/5/12,5:38:00,Up,RBT,100,4.8,480,A,1,UNK,Y,GOOD,P,FAIR,FAIR,SS,Vaki,
1/6/12,8:58:00,Up,RBT,45,4.8,216,J,1,UNK,N,GOOD,P,POOR,FAIR,NO,Vaki,
1/10/12,7:23:00,Up,RBT,91,4.8,437,A,1,UNK,Y,GOOD,P,POOR,FAIR,NO,Vaki,
1/12/12,21:30:00,Up,RBT,83,4.8,398,J,1,UNK,Y,GOOD,P,POOR,FAIR,NO,Vaki,
1/12/12,22:11:00,Up,RBT,105,4.8,504,A,1,UNK,Y,GOOD,P,FAIR,POOR,SS,Vaki,
1/12/12,22:11:00,Down,RBT,89,4.8,427,A,-1,UNK,Y,GOOD,L,POOR,NONE,NO,Vaki,
1/13/12,0:13:00,Up,RBT,85,4.8,408,A,1,UNK,UNK,GOOD,L,FAIR,FAIR,NO,Vaki,
1/13/12,19:00:00,Up,RBT,99,4.8,475,A,1,M,UNK,GOOD,L,POOR,POOR,NO,Vaki,
1/13/12,22:03:00,Up,RBT,82,4.8,394,J,1,M,UNK,GOOD,L,FAIR,POOR,NO,Vaki,
1/15/12,19:17:00,Up,RBT,100,4.8,480,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
1/15/12,22:14:00,Up,RBT,75,4.8,360,J,1,UNK,Y,GOOD,P,POOR,POOR,NO,Vaki,
1/16/12,4:41:00,Up,RBT,92,4.8,442,A,1,UNK,Y,GOOD,P,FAIR,POOR,NO,Vaki,
1/16/12,20:46:00,Up,RBT,65,4.8,312,J,1,UNK,Y,GOOD,P,POOR,POOR,NO,Vaki,
1/16/12,20:46:00,Down,RBT,53,4.8,254,J,-1,UNK,Y,GOOD,L,POOR,NONE,NO,Vaki,
1/16/12,20:53:00,Up,RBT,65,4.8,312,J,1,UNK,UNK,GOOD,VL,POOR,POOR,OR,Vaki,
1/17/12,23:01:00,Up,RBT,77,4.8,370,J,1,UNK,Y,GOOD,P,FAIR,POOR,NO,Vaki,
1/18/12,19:56:00,Up,RBT,65,4.8,312,J,1,UNK,UNK,GOOD,L,FAIR,POOR,NO,Vaki,
1/18/12,19:56:00,Down,RBT,70,4.8,336,J,-1,UNK,UNK,GOOD,L,POOR,NONE,NO,Vaki,
1/19/12,23:36:00,Up,RBT,80,4.8,384,J,1,UNK,UNK,GOOD,L,POOR,POOR,NO,Vaki,
1/19/12,23:37:00,Up,RBT,77,4.8,370,J,1,UNK,UNK,GOOD,L,POOR,POOR,NO,Vaki,
1/21/12,19:57:00,Up,RBT,105,4.8,504,A,1,UNK,Y,GOOD,P,POOR,FAIR,NO,Vaki,
1/22/12,5:10:00,Up,RBT,85,4.8,408,A,1,UNK,Y,GOOD,P,POOR,POOR,EM,Vaki,
1/22/12,10:47:00,Up,RBT,87,4.8,418,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
1/22/12,17:58:00,Up,RBT,77,4.8,370,J,1,UNK,Y,GOOD,L,FAIR,POOR,NO,Vaki,
1/22/12,17:58:00,Up,RBT,80,4.8,384,J,1,UNK,Y,GOOD,P,FAIR,POOR,NO,Vaki,
1/22/12,18:05:00,Up,RBT,85,4.8,408,A,1,UNK,Y,GOOD,P,FAIR,POOR,NO,Vaki,
1/22/12,21:49:00,Up,RBT,80,4.8,384,J,1,UNK,Y,GOOD,P,FAIR,POOR,NO,Vaki,
1/22/12,21:49:00,Down,RBT,75,4.8,360,J,-1,UNK,Y,GOOD,VL,POOR,NONE,NO,Vaki,
1/27/12,15:11:00,Up,RBT,90,4.8,432,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
1/28/12,0:11:00,Up,RBT,105,4.8,504,A,1,UNK,N,GOOD,P,FAIR,FAIR,NO,Vaki,
1/30/12,0:37:00,Up,RBT,80,4.8,384,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/1/12,20:38:00,Up,RBT,75,4.8,360,J,1,UNK,Y,GOOD,P,FAIR,POOR,TB,Vaki,
2/1/12,20:38:00,Down,RBT,60,4.8,288,J,-1,UNK,Y,GOOD,L,POOR,NONE,NO,Vaki,
2/2/12,21:23:00,Up,RBT,60,4.8,288,J,1,UNK,Y,GOOD,P,FAIR,POOR,NO,Vaki,
2/2/12,21:23:00,Down,RBT,62,4.8,298,J,-1,UNK,Y,GOOD,L,FAIR,NONE,NO,Vaki,
2/3/12,15:21:00,Up,RBT,105,4.8,504,A,1,F,N,GOOD,P,FAIR,FAIR,NO,Vaki,
2/3/12,15:56:00,Up,RBT,70,4.8,336,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/4/12,23:12:00,Up,RBT,82,4.8,394,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/6/12,0:17:00,Up,RBT,80,4.8,384,J,1,UNK,UNK,GOOD,P,FAIR,FAIR,OR,Vaki,
2/8/12,1:57:00,Up,RBT,80,4.8,384,J,1,UNK,Y,GOOD,VL,FAIR,FAIR,OR,Vaki,
2/10/12,2:53:00,Up,RBT,80,4.8,384,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,Vaki,
2/10/12,2:53:00,Down,RBT,65,4.8,312,J,-1,UNK,N,GOOD,P,FAIR,NONE,NO,Vaki,
2/10/12,3:13:00,Up,RBT,82,4.8,394,J,1,F,N,GOOD,P,FAIR,FAIR,NO,Vaki,
2/14/12,18:02:00,Up,RBT,75,4.8,360,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/17/12,6:29:00,Up,RBT,100,4.8,480,A,1,M,N,GOOD,P,FAIR,FAIR,NO,Vaki,
2/17/12,6:29:00,Down,RBT,82,4.8,394,J,-1,M,N,GOOD,P,FAIR,NONE,NO,Vaki,
2/18/12,12:33:00,Up,RBT,62,4.8,298,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/19/12,11:15:00,Up,RBT,57,4.8,274,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/19/12,18:13:00,Up,RBT,62,4.8,298,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/21/12,16:43:00,Up,RBT,72,4.8,346,J,1,F,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/22/12,10:09:00,Up,RBT,47,4.8,226,J,1,F,N,GOOD,P,POOR,FAIR,NO,Vaki,
2/23/12,9:18:00,Up,RBT,62,4.8,298,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/23/12,18:00:00,Up,RBT,65,4.8,312,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/23/12,18:19:00,Up,RBT,65,4.8,312,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/24/12,7:23:00,Up,RBT,62,4.8,298,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/24/12,9:04:00,Up,RBT,65,4.8,312,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/24/12,11:32:00,Up,RBT,70,4.8,336,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/24/12,11:32:00,Down,RBT,62,4.8,298,J,-1,UNK,Y,GOOD,VL,FAIR,NONE,NO,Vaki,
2/24/12,12:06:00,Up,RBT,75,4.8,360,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/25/12,0:16:00,Up,RBT,62,4.8,298,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
2/25/12,2:36:00,Up,RBT,65,4.8,312,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,Vaki,
2/25/12,7:06:00,Up,RBT,65,4.8,312,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,Vaki,
