PassageDate,PassageTime,PassageDirection,Species,BodyDepth,LengthCoefficient,TotalLength,LifeStage,Count,Sex,AdClip,Condition,IDCertainty,SilhouetteQuality,VideoQuality,VideoProblems,Vaki/Trap,Comments
2005-01-09,07:55:00,UP,RBT,127,4.1,520.7,A,1,F,N,GOOD,P,GOOD,POOR,TB,TRAP,NA
2005-10-15,14:28:00,UP,RBT,102,4.8,489.6,A,1,F,N,GOOD,P,POOR,GOOD,NA,VAKI,NA
2006-09-24,07:38:00,UP,RBT,80,4.2,336,J,1,UNK,N,GOOD,VL,POOR,FAIR,OR,VAKI,NA
2006-10-11,13:08:00,UP,RBT,90,4.2,378,J,1,F,Y,GOOD,P,GOOD,GOOD,NA,VAKI,NA
2006-10-25,12:39:00,UP,RBT,127,4.2,533.4,A,1,UNK,N,GOOD,P,POOR,GOOD,NA,VAKI,NA
2006-10-30,12:51:00,UP,RBT,123,4.2,516.6,A,1,F,N,GOOD,P,GOOD,GOOD,NA,VAKI,NA
2006-11-05,22:03:00,UP,RBT,90,4.2,378,J,1,UNK,N,GOOD,P,GOOD,GOOD,NA,VAKI,NA
2006-11-13,07:33:00,UP,RBT,105,4.2,441,A,1,UNK,N,GOOD,VL,POOR,FAIR,OR,VAKI,NA
2006-12-27,11:47:00,UP,RBT,120,4.2,504,A,1,UNK,UNK,GOOD,VL,POOR,FAIR,TB,VAKI,NA
2007-01-28,05:51:00,UP,RBT,115,4.2,483,A,1,UNK,UNK,GOOD,VL,POOR,FAIR,OR,VAKI,NA
2007-02-17,18:28:00,UP,RBT,132,4.2,554.4,A,1,F,N,GOOD,P,GOOD,GOOD,NA,VAKI,NA
2007-02-25,16:06:00,UP,RBT,127,4.2,533.4,A,1,F,N,GOOD,P,GOOD,GOOD,NA,VAKI,NA
2007-03-01,18:12:00,UP,RBT,115,4.2,483,A,1,F,N,GOOD,P,GOOD,FAIR,OR,VAKI,NA
2007-06-15,23:04:00,UP,RBT,75,4.2,315,J,1,UNK,N,GOOD,P,POOR,GOOD,NA,VAKI,NA
2007-10-18,11:06:00,UP,RBT,77,5.07,390,J,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2007-10-30,20:44:00,UP,RBT,69,5.07,350,J,1,UNK,N,GOOD,P,POOR,GOOD,NO,VAKI,NA
2008-10-14,19:04:00,UP,RBT,102,5.07,517.14,A,1,UNK,UNK,GOOD,VL,GOOD,GOOD,NO,VAKI,NA
2008-10-25,00:33:00,UP,RBT,78,5.07,395.46,J,1,UNK,Y,GOOD,P,FAIR,GOOD,NO,TRAP,NA
2008-10-25,02:13:00,DOWN,RBT,80,5.07,405.6,A,-1,UNK,Y,GOOD,P,FAIR,NONE,NO,TRAP,NA
2008-10-27,05:28:00,UP,RBT,65,5.07,329.55,J,1,UNK,UNK,GOOD,P,POOR,FAIR,NO,VAKI,NA
2008-10-27,05:28:00,UP,RBT,84,5.07,425.88,A,1,UNK,UNK,GOOD,P,POOR,FAIR,NO,VAKI,NA
2008-10-30,22:22:00,UP,RBT,80,5.07,405.6,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2008-10-31,11:19:00,UP,RBT,70,5.07,354.9,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2008-11-02,13:56:00,UP,RBT,72,5.07,365.04,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2008-11-04,00:55:00,UP,RBT,118,5.07,598.26,A,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2008-11-04,20:52:00,UP,RBT,54,5.07,273.78,J,1,UNK,Y,GOOD,P,POOR,FAIR,NO,TRAP,NA
2008-11-04,21:18:00,DOWN,RBT,60,5.07,304.2,J,-1,UNK,Y,GOOD,P,FAIR,NONE,NO,TRAP,NA
2008-11-04,22:12:00,UP,RBT,65,5.07,329.55,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,TRAP,NA
2008-11-04,23:50:00,UP,RBT,72,5.07,365.04,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,TRAP,NA
2008-11-05,01:27:00,DOWN,RBT,50,5.07,253.5,J,-1,UNK,Y,GOOD,P,FAIR,NONE,NO,TRAP,NA
2008-11-06,17:37:00,UP,RBT,85,5.07,430.95,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2008-11-10,17:21:00,UP,RBT,93,5.07,471.51,A,1,UNK,UNK,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2008-11-12,21:17:00,UP,RBT,146,5.07,740.22,A,1,UNK,N,GOOD,VL,FAIR,FAIR,NO,TRAP,NA
2008-11-12,21:43:00,DOWN,RBT,148,5.07,750.36,A,-1,UNK,N,GOOD,VL,FAIR,NONE,NO,TRAP,NA
2008-11-14,18:18:00,UP,RBT,69,5.07,349.83,J,1,UNK,UNK,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2008-11-20,13:00:00,UP,RBT,42,5.07,212.94,J,1,UNK,N,GOOD,P,POOR,FAIR,NO,TRAP,NA
2008-11-25,05:48:00,UP,RBT,97,5.07,491.79,A,1,UNK,Y,GOOD,P,FAIR,POOR,NO,VAKI,NA
2008-11-27,16:48:00,UP,RBT,82,5.07,415.74,A,1,UNK,Y,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2008-12-19,04:38:00,UP,RBT,90,5.07,456,A,1,UNK,Y,GOOD,P,GOOD,FAIR,NO,VAKI,NA
2008-12-24,23:13:00,UP,RBT,121,5.07,613,A,1,M,N,GOOD,P,POOR,GOOD,NO,VAKI,NA
2008-12-25,20:38:00,UP,RBT,137,5.07,695,A,1,UNK,N,GOOD,P,FAIR,FAIR,TB,VAKI,NA
2009-06-03,19:58:00,UP,RBT,60,5.07,304,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2009-09-18,06:05:00,UP,RBT,NA,NA,NA,J,1,UNK,N,GOOD,P,N/A,N/A,N/A,TEMP VIDEO,NA
2009-09-19,05:18:00,UP,RBT,NA,NA,NA,J,1,UNK,N,GOOD,P,N/A,N/A,N/A,TEMP VIDEO,NA
2009-09-25,05:59:00,UP,RBT,NA,NA,NA,J,1,UNK,N,GOOD,P,N/A,N/A,N/A,TEMP VIDEO,NA
2009-09-25,19:25:00,UP,RBT,NA,NA,NA,J,1,UNK,N,GOOD,P,N/A,N/A,N/A,TEMP VIDEO,NA
2009-10-14,11:45:00,UP,RBT,40,4.84,194,J,1,UNK,N,GOOD,P,POOR,FAIR,TB,VAKI,NA
2009-11-12,00:43:00,UP,RBT,100,4.84,484,A,1,F,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2010-02-03,16:43:00,UP,RBT,70,4.84,339,J,1,UNK,N,GOOD,P,FAIR,POOR,TB,VAKI,NA
2010-02-13,13:22:00,UP,RBT,147,4.84,711,A,1,M,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2010-03-14,14:27:00,UP,RBT,36,4.84,174,J,1,UNK,N,GOOD,P,POOR,FAIR,NO,VAKI,NA
2010-05-22,02:16:00,UP,RBT,47,4.84,227,J,1,UNK,UNK,GOOD,P,POOR,POOR,NO,VAKI,NA
2010-11-06,12:34:00,UP,RBT,55,4.8,264,J,1,UNK,N,GOOD,VL,FAIR,POOR,OR,VAKI,NA
2011-01-05,16:42:00,UP,RBT,85,4.8,408,A,1,UNK,N,GOOD,P,FAIR,POOR,NO,VAKI,NA
2011-01-26,01:49:00,UP,RBT,45,4.8,216,J,1,UNK,UNK,GOOD,VL,POOR,POOR,OR,VAKI,NA
2011-02-09,01:29:00,UP,RBT,100,4.8,480,A,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-03-01,18:00:00,UP,RBT,47,4.8,226,J,1,UNK,N,GOOD,P,POOR,FAIR,NO,VAKI,NA
2011-03-14,10:46:00,UP,RBT,73,4.8,350,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-11-09,21:49:00,UP,RBT,102,4.8,490,A,1,UNK,UNK,GOOD,P,FAIR,FAIR,SS,VAKI,NA
2011-11-13,00:05:00,UP,RBT,102,4.8,490,A,1,UNK,UNK,GOOD,P,FAIR,FAIR,OR,VAKI,NA
2011-11-14,23:59:00,UP,RBT,105,4.8,504,A,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-11-17,20:25:00,UP,RBT,132,4.8,634,A,1,F,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-11-21,18:35:00,UP,RBT,77,4.8,370,J,1,UNK,Y,GOOD,L,FAIR,POOR,OR,VAKI,NA
2011-11-25,17:53:00,UP,RBT,82,4.8,394,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-11-25,19:33:00,UP,RBT,80,4.8,384,J,1,UNK,UNK,GOOD,P,POOR,FAIR,NO,VAKI,NA
2011-11-26,03:01:00,UP,RBT,105,4.8,504,A,1,M,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-11-28,06:50:00,UP,RBT,65,4.8,312,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-12-13,23:27:00,UP,RBT,107,4.8,514,A,1,UNK,UNK,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-12-14,17:07:00,UP,RBT,105,4.8,504,A,1,F,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-12-16,21:04:00,UP,RBT,55,4.8,264,J,1,UNK,N,GOOD,P,FAIR,FAIR,OR,VAKI,NA
2011-12-18,21:11:00,UP,RBT,80,4.8,384,J,1,UNK,Y,GOOD,P,FAIR,FAIR,OR,VAKI,NA
2011-12-22,01:48:00,UP,RBT,75,4.8,360,J,1,M,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-12-22,18:58:00,UP,RBT,97,4.8,466,A,1,M,UNK,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-12-22,18:58:00,DOWN,RBT,80,4.8,384,J,-1,UNK,UNK,GOOD,P,POOR,NONE,NO,VAKI,NA
2011-12-22,19:58:00,UP,RBT,60,4.8,288,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-12-22,23:36:00,UP,RBT,88,4.8,422,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-12-23,10:53:00,UP,RBT,52,4.8,250,J,1,UNK,Y,GOOD,P,POOR,FAIR,NO,VAKI,NA
2011-12-23,20:38:00,UP,RBT,82,4.8,394,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-12-23,20:38:00,DOWN,RBT,72,4.8,346,J,-1,UNK,Y,GOOD,P,POOR,NONE,NO,VAKI,NA
2011-12-23,20:50:00,UP,RBT,82,4.8,394,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2011-12-24,21:13:00,UP,RBT,45,4.8,216,J,1,UNK,Y,GOOD,L,FAIR,POOR,NO,VAKI,NA
2011-12-29,19:21:00,UP,RBT,65,4.8,312,J,1,UNK,Y,GOOD,L,FAIR,FAIR,NO,VAKI,NA
2011-12-30,01:41:00,UP,RBT,90,4.8,432,A,1,UNK,Y,GOOD,P,FAIR,NONE,NO,VAKI,NA
2011-12-30,21:50:00,UP,RBT,115,4.8,552,A,1,UNK,Y,GOOD,VL,GOOD,POOR,OR,VAKI,NA
2011-12-30,21:50:00,DOWN,RBT,105,4.8,504,A,-1,UNK,Y,GOOD,VL,POOR,NONE,NO,VAKI,NA
2011-12-31,02:18:00,UP,RBT,102,4.8,490,A,1,UNK,Y,GOOD,P,FAIR,FAIR,OR,VAKI,NA
2012-01-03,01:41:00,UP,RBT,92,4.8,442,A,1,M,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-01-03,01:42:00,DOWN,RBT,98,4.8,470,A,-1,M,N,GOOD,L,POOR,NONE,NO,VAKI,NA
2012-01-03,16:06:00,UP,RBT,90,4.8,432,A,1,M,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-01-03,19:05:00,UP,RBT,97,4.8,466,A,1,UNK,Y,GOOD,P,FAIR,POOR,NO,VAKI,NA
2012-01-03,19:05:00,DOWN,RBT,100,4.8,480,A,-1,UNK,Y,GOOD,VL,FAIR,NONE,NO,VAKI,NA
2012-01-05,05:38:00,UP,RBT,100,4.8,480,A,1,UNK,Y,GOOD,P,FAIR,FAIR,SS,VAKI,NA
2012-01-06,08:58:00,UP,RBT,45,4.8,216,J,1,UNK,N,GOOD,P,POOR,FAIR,NO,VAKI,NA
2012-01-10,07:23:00,UP,RBT,91,4.8,437,A,1,UNK,Y,GOOD,P,POOR,FAIR,NO,VAKI,NA
2012-01-12,21:30:00,UP,RBT,83,4.8,398,J,1,UNK,Y,GOOD,P,POOR,FAIR,NO,VAKI,NA
2012-01-12,22:11:00,UP,RBT,105,4.8,504,A,1,UNK,Y,GOOD,P,FAIR,POOR,SS,VAKI,NA
2012-01-12,22:11:00,DOWN,RBT,89,4.8,427,A,-1,UNK,Y,GOOD,L,POOR,NONE,NO,VAKI,NA
2012-01-13,00:13:00,UP,RBT,85,4.8,408,A,1,UNK,UNK,GOOD,L,FAIR,FAIR,NO,VAKI,NA
2012-01-13,19:00:00,UP,RBT,99,4.8,475,A,1,M,UNK,GOOD,L,POOR,POOR,NO,VAKI,NA
2012-01-13,22:03:00,UP,RBT,82,4.8,394,J,1,M,UNK,GOOD,L,FAIR,POOR,NO,VAKI,NA
2012-01-15,19:17:00,UP,RBT,100,4.8,480,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-01-15,22:14:00,UP,RBT,75,4.8,360,J,1,UNK,Y,GOOD,P,POOR,POOR,NO,VAKI,NA
2012-01-16,04:41:00,UP,RBT,92,4.8,442,A,1,UNK,Y,GOOD,P,FAIR,POOR,NO,VAKI,NA
2012-01-16,20:46:00,UP,RBT,65,4.8,312,J,1,UNK,Y,GOOD,P,POOR,POOR,NO,VAKI,NA
2012-01-16,20:46:00,DOWN,RBT,53,4.8,254,J,-1,UNK,Y,GOOD,L,POOR,NONE,NO,VAKI,NA
2012-01-16,20:53:00,UP,RBT,65,4.8,312,J,1,UNK,UNK,GOOD,VL,POOR,POOR,OR,VAKI,NA
2012-01-17,23:01:00,UP,RBT,77,4.8,370,J,1,UNK,Y,GOOD,P,FAIR,POOR,NO,VAKI,NA
2012-01-18,19:56:00,UP,RBT,65,4.8,312,J,1,UNK,UNK,GOOD,L,FAIR,POOR,NO,VAKI,NA
2012-01-18,19:56:00,DOWN,RBT,70,4.8,336,J,-1,UNK,UNK,GOOD,L,POOR,NONE,NO,VAKI,NA
2012-01-19,23:36:00,UP,RBT,80,4.8,384,J,1,UNK,UNK,GOOD,L,POOR,POOR,NO,VAKI,NA
2012-01-19,23:37:00,UP,RBT,77,4.8,370,J,1,UNK,UNK,GOOD,L,POOR,POOR,NO,VAKI,NA
2012-01-21,19:57:00,UP,RBT,105,4.8,504,A,1,UNK,Y,GOOD,P,POOR,FAIR,NO,VAKI,NA
2012-01-22,05:10:00,UP,RBT,85,4.8,408,A,1,UNK,Y,GOOD,P,POOR,POOR,EM,VAKI,NA
2012-01-22,10:47:00,UP,RBT,87,4.8,418,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-01-22,17:58:00,UP,RBT,77,4.8,370,J,1,UNK,Y,GOOD,L,FAIR,POOR,NO,VAKI,NA
2012-01-22,17:58:00,UP,RBT,80,4.8,384,J,1,UNK,Y,GOOD,P,FAIR,POOR,NO,VAKI,NA
2012-01-22,18:05:00,UP,RBT,85,4.8,408,A,1,UNK,Y,GOOD,P,FAIR,POOR,NO,VAKI,NA
2012-01-22,21:49:00,UP,RBT,80,4.8,384,J,1,UNK,Y,GOOD,P,FAIR,POOR,NO,VAKI,NA
2012-01-22,21:49:00,DOWN,RBT,75,4.8,360,J,-1,UNK,Y,GOOD,VL,POOR,NONE,NO,VAKI,NA
2012-01-27,15:11:00,UP,RBT,90,4.8,432,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-01-28,00:11:00,UP,RBT,105,4.8,504,A,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-01-30,00:37:00,UP,RBT,80,4.8,384,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-01,20:38:00,UP,RBT,75,4.8,360,J,1,UNK,Y,GOOD,P,FAIR,POOR,TB,VAKI,NA
2012-02-01,20:38:00,DOWN,RBT,60,4.8,288,J,-1,UNK,Y,GOOD,L,POOR,NONE,NO,VAKI,NA
2012-02-02,21:23:00,UP,RBT,60,4.8,288,J,1,UNK,Y,GOOD,P,FAIR,POOR,NO,VAKI,NA
2012-02-02,21:23:00,DOWN,RBT,62,4.8,298,J,-1,UNK,Y,GOOD,L,FAIR,NONE,NO,VAKI,NA
2012-02-03,15:21:00,UP,RBT,105,4.8,504,A,1,F,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-03,15:56:00,UP,RBT,70,4.8,336,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-04,23:12:00,UP,RBT,82,4.8,394,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-06,00:17:00,UP,RBT,80,4.8,384,J,1,UNK,UNK,GOOD,P,FAIR,FAIR,OR,VAKI,NA
2012-02-08,01:57:00,UP,RBT,80,4.8,384,J,1,UNK,Y,GOOD,VL,FAIR,FAIR,OR,VAKI,NA
2012-02-10,02:53:00,UP,RBT,80,4.8,384,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-10,02:53:00,DOWN,RBT,65,4.8,312,J,-1,UNK,N,GOOD,P,FAIR,NONE,NO,VAKI,NA
2012-02-10,03:13:00,UP,RBT,82,4.8,394,J,1,F,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-14,18:02:00,UP,RBT,75,4.8,360,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-17,06:29:00,UP,RBT,100,4.8,480,A,1,M,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-17,06:29:00,DOWN,RBT,82,4.8,394,J,-1,M,N,GOOD,P,FAIR,NONE,NO,VAKI,NA
2012-02-18,12:33:00,UP,RBT,62,4.8,298,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-19,11:15:00,UP,RBT,57,4.8,274,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-19,18:13:00,UP,RBT,62,4.8,298,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-21,16:43:00,UP,RBT,72,4.8,346,J,1,F,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-22,10:09:00,UP,RBT,47,4.8,226,J,1,F,N,GOOD,P,POOR,FAIR,NO,VAKI,NA
2012-02-23,09:18:00,UP,RBT,62,4.8,298,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-23,18:00:00,UP,RBT,65,4.8,312,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-23,18:19:00,UP,RBT,65,4.8,312,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-24,07:23:00,UP,RBT,62,4.8,298,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-24,09:04:00,UP,RBT,65,4.8,312,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-24,11:32:00,UP,RBT,70,4.8,336,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-24,11:32:00,DOWN,RBT,62,4.8,298,J,-1,UNK,Y,GOOD,VL,FAIR,NONE,NO,VAKI,NA
2012-02-24,12:06:00,UP,RBT,75,4.8,360,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-25,00:16:00,UP,RBT,62,4.8,298,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-25,02:36:00,UP,RBT,65,4.8,312,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2012-02-25,07:06:00,UP,RBT,65,4.8,312,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
