PassageDate,PassageTime,PassageDirection,Species,BodyDepth,LengthCoefficient,TotalLength,LifeStage,Count,Sex,AdClip,Condition,IDCertainty,SilhouetteQuality,VideoQuality,VideoProblems,Vaki/Trap,Comments
2014-02-22,16:37:00,UP,RBT,102,4.8,490,A,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2014-02-24,07:34:00,UP,RBT,40,4.8,192,J,1,UNK,N,GOOD,P,POOR,FAIR,NO,VAKI,NA
2014-03-13,22:02:00,UP,RBT,110,4.8,528,A,1,UNK,UNK,GOOD,P,POOR,POOR,NO,VAKI,NA
2014-03-15,12:49:00,UP,RBT,40,4.8,192,J,1,UNK,N,GOOD,P,POOR,FAIR,NO,VAKI,NA
2014-03-20,10:31:00,UP,RBT,90,4.8,432,A,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2014-04-10,13:28:00,UP,RBT,47,4.8,226,J,1,UNK,N,GOOD,P,POOR,FAIR,NO,VAKI,NA
2014-04-10,18:35:00,UP,RBT,45,4.8,216,J,1,UNK,UNK,GOOD,P,FAIR,POOR,NO,VAKI,NA
2014-04-10,18:44:00,UP,RBT,50,4.8,240,J,1,UNK,N,GOOD,P,FAIR,POOR,NO,VAKI,NA
2014-04-10,18:45:00,UP,RBT,47,4.8,226,J,1,UNK,UNK,GOOD,P,FAIR,POOR,NO,VAKI,NA
2014-04-11,08:30:00,UP,RBT,40,4.8,192,J,1,UNK,N,GOOD,VL,POOR,POOR,NO,VAKI,NA
2014-10-18,00:58:00,UP,RBT,85,4.8,408,A,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2014-12-01,18:40:00,UP,RBT,95,4.8,456,A,1,F,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2014-12-01,18:40:00,DOWN,RBT,92,4.8,442,A,-1,F,N,GOOD,P,POOR,NONE,N/A,VAKI,NA
2014-12-01,18:49:00,UP,RBT,97,4.8,466,A,1,F,N,GOOD,P,POOR,FAIR,NO,VAKI,NA
2014-12-04,21:44:00,UP,RBT,115,4.8,552,A,1,F,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2015-01-17,23:07:00,UP,RBT,82,4.8,394,J,1,F,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2015-01-17,23:07:00,DOWN,RBT,82,4.8,394,J,-1,F,Y,GOOD,P,POOR,NONE,N/A,VAKI,NA
2015-01-18,01:52:00,UP,RBT,80,4.8,384,J,1,F,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2015-02-03,01:28:00,UP,RBT,85,4.8,408,A,1,M,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2015-02-08,16:21:00,UP,RBT,102,4.8,490,A,1,F,N,GOOD,P,FAIR,POOR,TB,VAKI,NA
2015-02-12,02:47:00,UP,RBT,115,4.8,552,A,1,UNK,N,GOOD,VL,FAIR,POOR,TB,VAKI,NA
2015-02-12,02:47:00,DOWN,RBT,110,4.8,528,A,-1,UNK,N,GOOD,VL,FAIR,NONE,N/A,VAKI,NA
2015-02-12,02:59:00,UP,RBT,123,4.8,590,A,1,UNK,N,GOOD,VL,FAIR,POOR,TB,VAKI,NA
2015-02-12,17:05:00,UP,RBT,82,4.8,394,J,1,UNK,Y,GOOD,VL,FAIR,POOR,TB,VAKI,NA
2015-02-21,06:18:00,UP,RBT,120,4.8,576,A,1,F,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2015-02-21,06:18:00,DOWN,RBT,120,4.8,576,A,-1,F,Y,GOOD,P,FAIR,NONE,N/A,VAKI,NA
2015-02-21,06:22:00,UP,RBT,120,4.8,576,A,1,F,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2015-11-08,21:53:00,UP,RBT,72,4.8,346,J,1,UNK,Y,GOOD,P,POOR,POOR,NO,VAKI,NA
2015-12-28,20:51:00,UP,RBT,65,4.8,312,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-01-17,04:46:00,UP,RBT,75,4.8,360,J,1,UNK,UNK,GOOD,P,FAIR,FAIR,TB,VAKI,NA
2016-01-17,04:46:00,DOWN,RBT,77,4.8,370,J,-1,UNK,UNK,GOOD,P,FAIR,NONE,N/A,VAKI,NA
2016-01-18,04:46:00,UP,RBT,80,4.8,384,J,1,UNK,UNK,GOOD,VL,FAIR,POOR,OR,VAKI,NA
2016-02-05,20:13:00,UP,RBT,131,4.8,629,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-02-08,19:18:00,UP,RBT,135,4.8,648,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-10-07,01:09:00,UP,RBT,105,4.8,504,A,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-10-07,02:38:00,UP,RBT,95,4.8,456,A,1,F,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-10-13,23:10:00,UP,RBT,105,4.8,504,A,1,F,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-10-18,02:03:00,UP,RBT,111,4.8,533,A,1,M,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-10-18,18:26:00,UP,RBT,102,4.8,490,A,1,UNK,Y,GOOD,P,FAIR,POOR,EM,VAKI,NA
2016-10-18,21:44:00,UP,RBT,95,4.8,456,A,1,UNK,Y,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2016-10-19,09:55:00,UP,RBT,82,4.8,394,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-10-19,18:31:00,UP,RBT,100,4.8,480,A,1,F,UNK,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-10-19,19:15:00,UP,RBT,105,4.8,504,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-10-20,22:58:00,UP,RBT,90,4.8,432,A,1,UNK,N,GOOD,P,GOOD,FAIR,NO,VAKI,NA
2016-10-21,21:59:00,UP,RBT,70,4.8,336,J,1,F,N,GOOD,P,NONE,FAIR,NO,VAKI,NA
2016-10-22,11:03:00,UP,RBT,95,4.8,456,A,1,F,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-10-23,09:28:00,UP,RBT,85,4.8,408,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-10-26,09:02:00,UP,RBT,75,4.8,360,J,1,UNK,Y,GOOD,P,POOR,POOR,TB,VAKI,NA
2016-10-27,22:03:00,UP,RBT,95,4.8,456,A,1,M,Y,GOOD,P,POOR,FAIR,NO,VAKI,NA
2016-10-29,10:31:00,UP,RBT,92,4.8,442,A,1,UNK,UNK,GOOD,L,POOR,POOR,TB,VAKI,NA
2016-11-13,19:30:00,UP,RBT,82,4.8,394,J,1,UNK,UNK,GOOD,P,POOR,FAIR,NO,VAKI,NA
2016-11-22,17:18:00,UP,RBT,105,4.8,504,A,1,M,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-11-22,18:31:00,UP,RBT,85,4.8,408,A,1,M,N,GOOD,P,POOR,FAIR,NO,VAKI,NA
2016-11-28,00:30:00,UP,RBT,82,4.8,394,J,1,UNK,N,GOOD,P,POOR,POOR,TB,VAKI,NA
2016-11-28,17:08:00,UP,RBT,87,4.8,418,A,1,F,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2016-12-07,03:17:00,UP,RBT,72,4.8,346,J,1,F,Y,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2016-12-23,12:38:00,UP,RBT,75,4.8,360,J,1,F,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2017-01-01,17:31:00,UP,RBT,105,4.8,504,A,1,M,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2017-01-02,00:56:00,UP,RBT,92,4.8,442,A,1,F,Y,GOOD,VL,FAIR,POOR,SS,VAKI,NA
2017-01-03,12:40:00,UP,RBT,85,4.8,408,A,1,M,Y,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2017-10-13,07:30:00,UP,RBT,75,4.8,360,J,1,UNK,Y,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2018-10-09,01:19:00,UP,RBT,98,4.8,470,A,1,M,N,GOOD,P,GOOD,FAIR,NO,TRAP,NA
2018-10-09,01:19:00,DOWN,RBT,95,4.8,456,A,-1,M,N,GOOD,P,FAIR,NONE,N/A,TRAP,NA
2018-10-09,01:28:00,UP,RBT,94,4.8,451,A,1,M,N,GOOD,P,GOOD,FAIR,NO,TRAP,NA
2018-10-09,01:28:00,DOWN,RBT,105,4.8,504,A,-1,M,N,GOOD,P,POOR,NONE,N/A,TRAP,NA
2018-10-17,01:55:00,UP,RBT,102,4.8,490,A,1,F,N,GOOD,P,GOOD,FAIR,NO,VAKI,NA
2018-10-19,16:25:00,UP,RBT,82,4.8,394,J,1,UNK,Y,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2018-10-20,17:56:00,UP,RBT,77,4.8,370,J,1,UNK,Y,GOOD,VL,FAIR,GOOD,NO,VAKI,NA
2018-10-22,01:53:00,UP,RBT,77,4.8,370,J,1,UNK,N,GOOD,VL,FAIR,FAIR,NO,VAKI,NA
2018-10-24,16:25:00,UP,RBT,70,4.8,336,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2018-10-24,19:14:00,UP,RBT,97,4.8,466,A,1,UNK,Y,GOOD,P,POOR,FAIR,OR,VAKI,NA
2018-10-24,19:14:00,DOWN,RBT,87,4.8,418,A,-1,UNK,Y,GOOD,P,FAIR,NONE,N/A,VAKI,NA
2018-10-24,20:07:00,UP,RBT,97,4.8,466,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2018-10-26,00:30:00,UP,RBT,92,4.8,442,A,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2018-10-26,00:30:00,DOWN,RBT,92,4.8,442,A,-1,UNK,N,GOOD,P,NONE,NONE,N/A,VAKI,NA
2018-10-26,00:38:00,UP,RBT,87,4.8,418,A,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2018-10-26,14:38:00,UP,RBT,87,4.8,418,A,1,F,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2018-10-27,12:42:00,UP,RBT,102,4.8,490,A,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2018-10-28,08:27:00,UP,RBT,90,4.8,432,A,1,M,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2018-10-28,23:42:00,UP,RBT,97,4.8,466,A,1,UNK,N,GOOD,P,GOOD,FAIR,NO,VAKI,NA
2018-10-28,23:42:00,DOWN,RBT,112,4.8,538,A,-1,UNK,N,GOOD,P,POOR,NONE,N/A,VAKI,NA
2018-10-28,23:45:00,UP,RBT,108,4.8,518,A,1,UNK,N,GOOD,P,POOR,FAIR,NO,VAKI,NA
2018-10-29,00:09:00,UP,RBT,82,4.8,394,J,1,UNK,N,GOOD,P,GOOD,FAIR,NO,VAKI,NA
2018-10-29,00:09:00,DOWN,RBT,52,4.8,250,J,-1,UNK,N,GOOD,P,FAIR,NONE,N/A,VAKI,NA
2018-10-29,00:09:00,UP,RBT,77,4.8,370,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2018-10-29,06:19:00,UP,RBT,102,4.8,490,A,1,M,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2018-10-29,06:19:00,DOWN,RBT,110,4.8,528,A,-1,M,N,GOOD,P,POOR,NONE,N/A,VAKI,NA
2018-10-29,06:19:00,UP,RBT,102,4.8,490,A,1,M,N,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2018-10-29,19:33:00,UP,RBT,80,4.8,384,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2018-10-31,07:04:00,UP,RBT,75,4.8,360,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2018-11-03,10:21:00,UP,RBT,85,4.8,408,A,1,UNK,Y,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2018-11-04,02:46:00,UP,RBT,107,4.8,514,A,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2018-11-05,12:05:00,UP,RBT,62,4.8,298,J,1,UNK,UNK,GOOD,L,POOR,POOR,TB,VAKI,NA
2018-11-07,21:36:00,UP,RBT,95,4.8,456,A,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2018-11-22,20:33:00,UP,RBT,80,4.8,384,J,1,UNK,UNK,GOOD,VL,GOOD,POOR,TB,VAKI,NA
2018-11-23,03:25:00,UP,RBT,75,4.8,360,J,1,UNK,N,GOOD,VL,GOOD,FAIR,TB,VAKI,NA
2018-11-23,03:25:00,DOWN,RBT,95,4.8,456,A,-1,UNK,N,GOOD,VL,POOR,NONE,N/A,VAKI,NA
2018-11-23,06:47:00,UP,RBT,67,4.8,322,J,1,UNK,N,GOOD,P,FAIR,FAIR,TB,VAKI,NA
2018-11-24,22:47:00,UP,RBT,135,4.8,648,A,1,UNK,N,GOOD,P,FAIR,FAIR,TB,VAKI,NA
2018-12-15,00:34:00,UP,RBT,85,4.8,408,A,1,UNK,Y,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2019-01-08,13:17:00,UP,RBT,138,4.8,662,A,1,M,Y,GOOD,P,GOOD,POOR,TB,VAKI,NA
2019-01-08,13:18:00,DOWN,RBT,127,4.8,610,A,-1,M,Y,GOOD,P,POOR,NONE,N/A,VAKI,NA
2019-01-08,13:25:00,UP,RBT,137,4.8,658,A,1,M,Y,GOOD,P,GOOD,POOR,TB,VAKI,NA
2019-01-14,15:14:00,UP,RBT,146,4.8,701,A,1,M,Y,GOOD,P,GOOD,FAIR,NO,VAKI,NA
2019-02-02,03:32:00,UP,RBT,85,4.8,408,A,1,UNK,UNK,GOOD,VL,FAIR,POOR,TB,VAKI,NA
2019-09-06,15:13:00,UP,RBT,55,4.8,264,J,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-09-08,12:51:00,UP,RBT,78,4.8,374,J,1,UNK,N,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2019-09-11,06:19:00,UP,RBT,60,4.8,288,J,1,UNK,UNK,GOOD,P,FAIR,FAIR,OR,VAKI,NA
2019-09-11,06:19:00,DOWN,RBT,63,4.8,302,J,-1,UNK,UNK,GOOD,P,POOR,POOR,N/A,VAKI,NA
2019-09-16,17:20:00,UP,RBT,67,4.8,322,J,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-09-16,23:06:00,UP,RBT,85,4.8,408,A,1,UNK,Y,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2019-09-16,23:06:00,DOWN,RBT,85,4.8,408,A,-1,UNK,Y,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2019-09-17,21:11:00,UP,RBT,86,4.8,413,A,1,UNK,Y,GOOD,P,POOR,GOOD,NO,VAKI,NA
2019-09-17,21:11:00,DOWN,RBT,69,4.8,331,J,-1,UNK,Y,GOOD,P,POOR,N/A,N/A,VAKI,NA
2019-09-17,21:17:00,UP,RBT,90,4.8,432,A,1,UNK,Y,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-09-26,20:23:00,UP,RBT,117,4.8,562,A,1,UNK,N,GOOD,P,GOOD,FAIR,OR,VAKI,NA
2019-10-06,07:26:00,UP,RBT,65,4.8,312,J,1,UNK,N,GOOD,P,POOR,GOOD,NO,VAKI,NA
2019-10-06,07:26:00,DOWN,RBT,60,4.8,288,J,-1,UNK,N,GOOD,P,POOR,N/A,N/A,VAKI,NA
2019-10-06,13:15:00,UP,RBT,70,4.8,336,J,1,UNK,N,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2019-10-06,13:15:00,DOWN,RBT,62,4.8,298,J,-1,UNK,N,GOOD,P,GOOD,N/A,N/A,VAKI,NA
2019-10-07,18:19:00,UP,RBT,80,4.8,384,J,1,UNK,N,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2019-10-08,21:19:00,UP,RBT,110,4.8,528,A,1,F,Y,GOOD,P,POOR,GOOD,NO,VAKI,NA
2019-10-12,07:05:00,UP,RBT,110,4.8,528,A,1,UNK,Y,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2019-10-14,12:32:00,UP,RBT,72,4.8,346,J,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-10-18,13:57:00,UP,RBT,108,4.8,518,A,1,F,Y,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-10-19,23:35:00,UP,RBT,95,4.8,456,A,1,UNK,Y,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-10-25,12:12:00,UP,RBT,102,4.8,490,A,1,UNK,Y,L,P,GOOD,GOOD,NO,VAKI,NA
2019-10-28,23:49:00,UP,RBT,92,4.8,442,A,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-10-29,10:26:00,UP,RBT,57,4.8,274,J,1,UNK,Y,GOOD,P,FAIR,POOR,NO,VAKI,NA
2019-10-29,10:26:00,DOWN,RBT,57,4.8,274,J,-1,UNK,Y,GOOD,P,POOR,N/A,N/A,VAKI,NA
2019-10-29,11:18:00,UP,RBT,57,4.8,274,J,1,UNK,Y,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2019-10-30,19:02:00,UP,RBT,95,4.8,456,A,1,UNK,Y,GOOD,P,POOR,GOOD,NO,VAKI,NA
2019-10-30,19:02:00,DOWN,RBT,102,4.8,490,A,-1,UNK,Y,GOOD,P,FAIR,N/A,N/A,VAKI,NA
2019-10-30,19:13:00,UP,RBT,91,4.8,437,A,1,UNK,Y,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2019-11-01,07:20:00,UP,RBT,72,4.8,346,J,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-11-01,10:04:00,UP,RBT,70,4.8,336,J,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-11-02,09:56:00,UP,RBT,90,4.8,432,A,1,UNK,Y,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-11-04,16:08:00,UP,RBT,92,4.8,442,A,1,UNK,Y,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-11-05,16:01:00,UP,RBT,80,4.8,384,J,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-11-06,08:31:00,UP,RBT,70,4.8,336,J,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-11-09,07:55:00,UP,RBT,55,4.8,264,J,1,UNK,Y,GOOD,P,FAIR,POOR,TB,VAKI,NA
2019-11-09,11:25:00,UP,RBT,60,4.8,288,J,1,UNK,Y,GOOD,P,FAIR,POOR,TB,VAKI,NA
2019-11-09,15:00:00,UP,RBT,80,4.8,384,J,1,UNK,N,GOOD,P,FAIR,POOR,TB,VAKI,NA
2019-11-09,21:56:00,UP,RBT,75,4.8,360,J,1,UNK,N,GOOD,VL,FAIR,POOR,TB,VAKI,NA
2019-11-11,15:40:00,UP,RBT,120,4.8,576,A,1,UNK,N,GOOD,VL,GOOD,POOR,TB,VAKI,NA
2019-11-12,11:05:00,UP,RBT,71,4.8,341,J,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-11-12,18:47:00,UP,RBT,75,4.8,360,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2019-11-12,23:45:00,UP,RBT,135,4.8,648,A,1,UNK,N,GOOD,P,GOOD,GOOD,NO,VAKI,NA
2019-11-21,12:07:00,UP,RBT,62,4.8,298,J,1,UNK,Y,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2019-11-30,10:12:00,UP,RBT,97,4.8,466,A,1,UNK,N,GOOD,P,GOOD,FAIR,NO,VAKI,NA
2020-11-01,20:50:00,UP,RBT,130,4.8,624,A,1,UNK,Y,AB,P,POOR,FAIR,OR,VAKI,NA
2020-11-16,07:54:00,UP,RBT,62,4.8,297.6,J,1,UNK,N,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2020-11-19,11:19:00,UP,RBT,57,4.8,273.6,J,1,UNK,N,GOOD,VL,POOR,POOR,TB,VAKI,NA
2020-11-24,07:08:00,UP,RBT,60,4.8,288,J,1,UNK,N,GOOD,P,FAIR,GOOD,NO,VAKI,NA
2020-12-27,07:54:00,UP,RBT,75,4.8,360,J,1,UNK,N,GOOD,P,FAIR,FAIR,NO,VAKI,NA
2020-12-28,06:50:00,UP,RBT,65,4.8,312,J,1,UNK,N,GOOD,P,GOOD,FAIR,TB,VAKI,NA
2020-12-28,06:50:00,DOWN,RBT,65,4.8,312,J,-1,UNK,N,GOOD,P,POOR,NONE,N/A,VAKI,NA
2020-12-31,12:38:00,UP,RBT,67,4.8,321.6,J,1,UNK,N,GOOD,VL,FAIR,FAIR,OR,VAKI,NA
2020-12-31,17:04:00,UP,RBT,65,4.8,312,J,1,UNK,N,GOOD,P,GOOD,FAIR,DB,VAKI,NA
