station,sample_date,sample_time,water_temperature,number_of_submerged_panels,reset_restart_comp,weather,stream_gauge,turbidity,battery_voltage,dissolved_oxygen,velocity_upstream,velocity_downstream,conductivity,solar_voltage,fyke_closed,fyke_open,downstream_livebox_installed_y_n,vaki_y_n,barrels_y_n,crew_initials,comments1,trap_closed,trap_open,condition_code,trapping
ST031X,2021-09-08,NA,NA,0,08:15:00,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GJ, MK",Weir installed,NA,NA,NA,No
ST031X,2021-09-09,09:00:00,64.8,0,09:15:00,CLR,2.1,1.71,NA,8.89,3.2,1.3,53,NA,09:05:00,09:15:00,YES,YES,NO,"RB, MI",NA,NA,NA,NA,No
ST031X,2021-09-10,09:30:00,64.3,0,09:45:00,CLD,2.14,1.75,NA,9.02,3.4,1.3,52.3,NA,09:30:00,09:45:00,YES,YES,NO,"RB, MI",NA,NA,NA,NA,No
ST031X,2021-09-13,08:45:00,62.9,2,10:02:00,CLR,2.14,1.73,NA,8.59,4.5,0.4,55.5,NA,08:48:00,08:55:00,YES,YES,NO,"TL, MI",Added 1 barrel at corner of weir. Backup cameras OK. Two turtles in downstream trap.,NA,NA,NA,No
ST031X,2021-09-15,09:00:00,63.8,0,NA,CLR,2.06,1.78,NA,8.75,3.5,1.7,53.8,NA,08:53:00,09:45:00,YES,NO,NO,"BS, CH",Could not connect Vaki. Low panel near fish passage might need a barrel.,NA,NA,NA,No
ST031X,2021-09-17,09:00:00,62.1,2,08:57:00,CLR,2.08,2.31,NA,8.64,2.3,0.4,58.4,NA,08:51:00,09:00:00,YES,YES,NO,"TL, CH",NA,NA,NA,NA,No
ST031X,2021-09-20,10:15:00,64.2,0,10:23:00,CLR,2.05,1.5,NA,NA,2.3,1.5,58.3,NA,10:18:00,10:24:00,YES,YES,NO,"GJ, BS",Boat passage needs replaced. DO meter not working,NA,NA,NA,No
ST031X,2021-09-22,09:00:00,63.2,0,09:27:00,CLR,1.97,4.32,28.05,9.05,2.7,1.1,61.4,7.7,08:51:00,09:28:00,YES,YES,NO,"BS, IH",NA,NA,NA,NA,No
ST031X,2021-09-24,08:45:00,64.4,0,08:55:00,CLR,2,2,26.37,8.59,2.7,1.3,62.1,4.9,08:50:00,08:56:00,YES,YES,NO,"BS, IH","Pit tag ok, Back up ok.",NA,NA,NA,No
ST031X,2021-09-27,09:00:00,62.1,1,08:57:00,CLR,1.92,0.88,26/11.6,8.75,3.1,0.4,62.7,4.6/1.8,08:50:00,09:00:00,YES,YES,NO,"TL, CH",Added 1 barrel where spilling. Back up cameras ok. Pit tag readers- Charge light reset.,NA,NA,NA,No
ST031X,2021-09-29,08:30:00,60.3,1,08:43:00,CLR,1.88,1.53,25.4/11.5,8.78,2.1,0.6,62.2,2.5/1.5,08:38:00,08:45:00,YES,YES,NO,"TL, CH","Added 3rd barrel where spilling. Adjusted camera placement. Back up cameras ok, upstream pit tag - charge error, reset",NA,NA,NA,No
ST031X,2021-10-01,08:45:00,60.2,0,08:51:00,CLR,1.84,3.75,25.8/11.8,8.93,2.1,0.3,58.4,4.5/1.7,08:42:00,08:55:00,YES,YES,NO,"TL, CH, SD","Pit tag readers off- Battery dead, Back up computer off on arrival- turned on.",NA,NA,NA,No
ST031X,2021-10-02,08:45:00,61,0,08:53:00,CLR,1.84,2.66,26.4,8.92,2.3,0.5,59.8,5.2,08:45:00,08:54:00,YES,YES,NO,"IH, MI",NA,NA,NA,NA,No
ST031X,2021-10-03,10:00:00,61.3,0,10:20:00,CLD,1.82,3.47,27.34,9.7,2.7,0.4,63.6,7.2,10:19:00,10:22:00,YES,YES,NO,"IH, MI",NA,NA,NA,NA,No
ST031X,2021-10-04,10:15:00,59.5,0,10:25:00,CLD,1.88,1.64,28.12,9.4,2.5,0.6,60.2,6.7,10:23:00,10:27:00,YES,YES,NO,"MI, CH, ND",NA,NA,NA,NA,No
ST031X,2021-10-05,08:30:00,59.5,0,08:45:00,CLR,1.82,0.87,25.96/11.69,9.32,2.8,0.6,56.6,3.1/6.4,08:39:00,08:46:00,YES,YES,NO,"MI, CH",NA,NA,NA,NA,No
ST031X,2021-10-06,09:00:00,60.2,0,09:17:00,CLD,1.86,0.98,25.49/12.34,9.23,2.7,0.6,59.4,1.8/2.5,09:08:00,09:18:00,YES,YES,NO,"MI, CH",NA,NA,NA,NA,No
ST031X,2021-10-07,09:30:00,60,0,09:44:00,CLD,1.88,4.71,26.67/12.43,9.73,2.6,0.6,61.3,3.0/4.4,09:39:00,09:46:00,YES,YES,NO,"MI, IH",NA,NA,NA,NA,No
ST031X,2021-10-08,09:30:00,59.2,0,09:45:00,CLR,1.82,1.17,12.7,9.49,2.7,1.1,62.2,7.1,09:45:00,09:50:00,YES,YES,NO,"EF, RB",NA,NA,NA,NA,No
ST031X,2021-10-09,08:15:00,58.3,0,08:27:00,CLR,1.82,1.75,22.5,9.04,2.4,0.6,67.3,1.6,08:21:00,08:31:00,YES,YES,NO,"SC, CH",NA,NA,NA,NA,No
ST031X,2021-10-10,08:15:00,57.4,0,08:31:00,CLR,1.8,3.24,22.6,9.28,2.5,0.4,66.1,1,08:28:00,08:34:00,YES,YES,YES,"SC, CH",3 barrels northside,NA,NA,NA,No
ST031X,2021-10-11,08:30:00,57.2,0,08:57:00,CLR,1.8,2.08,12.8,9.49,2.5,0.7,57.2,2.8,08:45:00,09:00:00,YES,YES,NO,"RB, CH",NA,NA,NA,NA,No
ST031X,2021-10-11,18:00:00,58.5,2,NA,NIT,1.84,2.79,NA,11.23,NA,NA,72.4,NA,NA,NA,YES,YES,NO,"IH, MI",NA,NA,NA,NA,No
ST031X,2021-10-12,09:45:00,54.6,0,10:00:00,CLR,1.85,3.17,13.18,9.99,3.4,1.1,56.9,6.2,09:53:00,10:00:00,YES,YES,NO,"RB, MI",NA,NA,NA,NA,No
ST031X,2021-10-13,09:15:00,53.9,0,09:40:00,CLD,1.9,1.21,13.37,10.12,3.3,1,55.7,7.4,09:25:00,09:40:00,YES,YES,NO,"RB, MI",NA,NA,NA,NA,No
ST031X,2021-10-14,09:00:00,54.5,0,09:17:00,CLR,1.82,2.89,27.48,10.28,2.8,0.8,62.2,8.3,09:12:00,09:19:00,YES,YES,NO,"IH, CH",VAKI & PIT reader on at arrival. Backup camera not on at arrival,NA,NA,NA,No
ST031X,2021-10-15,09:00:00,54.5,0,08:40:00,CLR,0.8,1.75,26.97/12.78,9.99,2.4,0.9,63.2,5.8/1.4,08:35:00,08:50:00,YES,NA,NA,"GJ, EF, MK",Camera was frozen on arrival,NA,NA,NA,No
ST031X,2021-10-16,08:30:00,55,0,08:34:00,CLR,1.8,2.92,25.38/12.57,9.88,2.9,NA,60.1,2.1/1.1,08:28:00,08:35:00,NO,YES,YES,"BS, MI","small solar panel removed, four barrels installed on boat passage",NA,NA,NA,No
ST031X,2021-10-16,18:00:00,NA,0,NA,CLR,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,YES,YES,"RB, IH",NA,NA,NA,NA,No
ST031X,2021-10-16,23:00:00,53.8,0,NA,NIT,2.35,4.92,NA,9.96,NA,NA,57.7,NA,NA,NA,NO,YES,YES,"RB, IH",NA,NA,NA,NA,No
ST031X,2021-10-17,08:30:00,56,0,08:39:00,CLD,3.63,5.81,26.9/12.71,9.81,1.9,NA,53.6,2.4/3.4,08:34:00,08:40:00,NO,YES,YES,"BS, MI","backup camera ok, weir check 0330 and 0730",NA,NA,NA,No
ST031X,2021-10-17,16:30:00,NA,0,NA,CLD,3.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,YES,YES,"RB, IH",NA,NA,NA,NA,No
ST031X,2021-10-17,22:00:00,57.3,0,NA,NIT,3.6,2.62,NA,10.06,NA,NA,49.9,NA,NA,NA,NO,YES,YES,"IH, RB","PIT tag reader connected, backup camera connected",NA,NA,NA,No
ST031X,2021-10-18,07:30:00,55.6,0,07:45:00,CLD,3.6,6.36,25.13/12.45,9.97,1.7,NA,49.8,0.2/0.5,07:38:00,07:46:00,NO,YES,YES,"BS, MI",NA,NA,NA,NA,No
ST031X,2021-10-18,17:30:00,56.7,0,NA,NIT,3.44,4.07,25.46,10.61,1.9,NA,59.8,NA,NA,NA,NO,YES,YES,"SC, RB",NA,NA,NA,NA,No
ST031X,2021-10-19,09:45:00,54.4,0,10:10:00,CLR,2.35,2.07,13.64,10.07,2.7,NA,57.7,5.2,10:00:00,10:10:00,NO,YES,YES,"RB, IH",NA,NA,NA,NA,No
ST031X,2021-10-19,19:30:00,56.2,0,NA,NIT,2.4,3.11,NA,10.93,NA,NA,60.7,NA,NA,NA,NO,YES,YES,"RB, IH",NA,NA,NA,NA,No
ST031X,2021-10-20,09:00:00,56.2,0,09:28:00,CLD,3.15,2.05,25.95,9.97,2,NA,55.9,2.9,09:18:00,09:28:00,NO,YES,YES,"RB, IH",NA,NA,NA,NA,No
ST031X,2021-10-20,20:00:00,57.8,0,NA,NIT,3.09,2.04,NA,10.47,NA,NA,60.8,NA,NA,NA,NO,YES,YES,"RB, IH","PIT tag reader connected, backup camera connected",NA,NA,NA,No
ST031X,2021-10-21,09:00:00,57.2,0,10:40:00,CLD,2.9,1.37,12.54,9.73,1.1,NA,67.7,2.4,09:05:00,09:15:00,NO,YES,YES,"RF, EF",NA,NA,NA,NA,No
ST031X,2021-10-21,17:30:00,59.6,0,NA,NIT,2.94,3.3,26.2,10.59,1.8,NA,58.3,NA,NA,NA,NO,YES,NO,"SC, BS",NA,NA,NA,NA,No
ST031X,2021-10-22,08:00:00,57.5,0,08:13:00,RAN,3.76,2.89,25.11/12.46,9.76,2.9,NA,53.2,0.0/0.2,08:04:00,08:14:00,NO,YES,YES,"IH, MI",NA,NA,NA,NA,No
ST031X,2021-10-22,19:00:00,57.5,0,NA,NIT,3.88,2.95,25.5,10.33,3.88,NA,57.8,0,NA,NA,NO,YES,YES,"MK, GJ",Monitor weir 16:00-24:00,NA,NA,NA,No
ST031X,2021-10-23,07:30:00,57,0,07:45:00,CLD,4.6,2.4,25.07,10.15,4.2,NA,66.8,0.1,07:38:00,07:46:00,NO,YES,YES,"IH, MI",Monitor weir 00:00-12:00; cleaned at 08:00 and 10:30,NA,NA,NA,No
ST031X,2021-10-23,17:30:00,57.5,0,NA,NIT,4.55,2.54,25.07,10.71,NA,NA,57.1,0,NA,NA,NO,YES,YES,"MK, GJ",Monitor weir 12:00-20:00,NA,NA,NA,No
ST031X,2021-10-24,08:00:00,56.9,0,08:02:00,RAN,4.34,3.2,25.1/15.6,9.68,2.1,NA,55.9,0,07:55:00,08:04:00,NO,YES,YES,"MI, BS",Backup camera OK,NA,NA,NA,No
ST031X,2021-10-24,17:00:00,NA,0,NA,NIT,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,YES,YES,"RB, IH",PIT tag reader disconnected. Monitor from 12:00-00:30,NA,NA,NA,No
ST031X,2021-10-25,06:30:00,57.6,0,06:36:00,NIT,5.6,12.47,24.96/12.29,9.67,NA,NA,78.8,0,06:26:00,06:36:00,NO,YES,YES,"BS, MI","flow over box, backup camera ok",NA,NA,NA,No
ST031X,2021-10-26,12:45:00,56.6,28,12:45:00,CLD,2.75,16.38,29.68,9.69,2,NA,75.5,6.5,12:45:00,12:50:00,NO,NO,YES,"RB, IH",weir floating again at 10:30. Vaki reconnected after process. PIT tag reader reconnected. Downstream red buoys missing,NA,NA,NA,No
ST031X,2021-10-27,09:00:00,55.7,0,09:10:00,CLR,2.7,6.99,26.66,9.7,2,NA,67.9,5.6,09:05:00,09:10:00,NO,YES,YES,"RB, MI",NA,NA,NA,NA,No
ST031X,2021-10-27,19:00:00,58.4,0,NA,NIT,2.8,1.85,25.5,10.46,NA,NA,65.8,1.3,NA,NA,NO,YES,YES,"IH, MI","PIT tag reader connected, backup camera connected",NA,NA,NA,No
ST031X,2021-10-28,09:30:00,56.7,0,09:56:00,CLD,3.35,3.61,26.21,9.92,2,NA,69.1,2.8,09:47:00,09:56:00,NO,YES,YES,"RB, IH","PIT tag reader connected, backup camera connected",NA,NA,NA,No
ST031X,2021-10-19,08:30:00,56.5,0,08:45:00,CLD,2.92,2.03,25.51/12.55,9.77,2,NA,63.4,4.3/1.4,08:30:00,08:45:00,NO,YES,YES,"IH, BS","PIT tag reader connected, backup camera connected",NA,NA,NA,No
ST031X,2021-10-29,08:30:00,56.5,0,08:45:00,CLD,2.9,20.3,25.61/12.55,9.77,2,NA,63.4,4.3/1.4,08:30:00,08:45:00,NO,YES,YES,"IH, BS","PIT tag reader connected, backup camera connected",NA,NA,NA,No
ST031X,2021-10-29,23:00:00,57.8,0,NA,NIT,3.58,4.15,25.37,10.12,NA,NA,63.8,0,NA,NA,NO,YES,YES,"IH, MI","PIT tag reader connected, backup camera connected",NA,NA,NA,No
ST031X,2021-10-30,08:55:00,56.8,0,09:00:00,CLR,3.82,1.72,26.68,9.85,1.7,NA,58.8,1.2,08:45:00,09:00:00,NO,YES,YES,"GJ, BS",NA,NA,NA,NA,No
ST031X,2021-10-30,20:00:00,57.3,0,NA,NIT,4.34,4.74,25.35,10.14,NA,NA,72.1,0,NA,NA,NO,YES,YES,"MI, IH","monitor from 19:00-01:00, checked at 00:00. PIT tag reader and backup camera connected.",NA,NA,NA,No
ST031X,2021-10-31,08:30:00,55.9,0,08:35:00,CLD,4.35,3.53,25.59,9.99,3.1,NA,64.5,2.9,08:30:00,08:40:00,NO,YES,YES,"RB, MK",NA,NA,NA,NA,No
ST031X,2021-11-01,09:45:00,56.1,2,10:04:00,CLD,3.6,2.3,26.61,10.02,1.5,NA,60.1,1.8,09:54:00,10:05:00,NO,YES,YES,"RB, EF",NA,NA,NA,NA,No
ST031X,2021-11-02,12:00:00,NA,NA,12:15:00,CLD,2.55,1.51,29.3,NA,2.1,NA,66.5,4.5,12:05:00,12:15:00,NO,YES,YES,"RB, IH",NA,NA,NA,NA,No
ST031X,2021-11-03,08:30:00,56.9,0,08:39:00,CLR,3.06,2.2,25.63/12.51,9.8,1.8,NA,60.7,2.7/1.0,08:35:00,08:40:00,NO,YES,YES,"MI, BS","PIT tag reader connected, backup camera connected",NA,NA,NA,No
ST031X,2021-11-04,08:30:00,57,0,08:43:00,CLD,2.38,0.99,25.5,9.54,1.2,NA,64.2,1.5,08:38:00,08:45:00,NO,YES,YES,"TL, IH","PIT tag reader connected, backup camera connected. VAKI may be going on/off",09:10:00,NA,NA,Yes
ST031X,2021-11-04,12:00:00,58.3,0,NA,CLD,2.32,2.5,27.7,10.33,NA,NA,62.2,6,NA,NA,NO,YES,YES,"TL, IH, BS",Checked trap and removed barrels under boat passage,NA,NA,NA,Yes
ST031X,2021-11-04,15:45:00,59.2,0,NA,CLR,2.3,1.22,NA,11.12,NA,NA,61.1,NA,NA,NA,NO,YES,YES,"TL, IH, BS","Checked & opened trap, no fish",NA,15:40:00,NA,Yes
ST031X,2021-11-05,08:45:00,56.2,0,08:53:00,CLR,1.97,1.04,26.6,8.77,1.9,NA,54.1,5,08:48:00,08:54:00,NO,YES,YES,"TL, SD","Set trap. PIT tag reader connected, backup camera connected",09:00:00,NA,NA,Yes
ST031X,2021-11-05,13:00:00,58.8,0,NA,CLR,1.87,1.32,NA,9.58,NA,NA,54.9,NA,NA,NA,NO,YES,YES,"TL, SD",Trap check,NA,NA,NA,Yes
ST031X,2021-11-05,16:00:00,59,0,NA,CLD,1.85,1.44,NA,10.02,NA,NA,54.5,NA,NA,NA,NO,YES,YES,"TL, SD","Trap opened at 1600, checked- no fish",NA,16:00:00,NA,Yes
ST031X,2021-11-06,08:15:00,56,0,08:24:00,CLD,1.86,1.42,25.39/12.53,8.93,3,NA,51.1,1.3/1.2,08:18:00,08:25:00,NO,YES,YES,"MI, SD",NA,NA,NA,NA,No
ST031X,2021-11-07,08:15:00,56,0,08:25:00,CLR,1.86,1.98,27.37/13.08,9.19,3.1,NA,52.3,7.9/2.0,08:18:00,08:26:00,NO,YES,YES,"MI, ND","PIT tag reader connected, backup camera connected",NA,NA,NA,No
ST031X,2021-11-08,04:15:00,54.5,0,NA,NIT,1.88,1.24,NA,9.28,NA,NA,65.8,NA,NA,NA,NO,YES,YES,"TL, IH",Set trap,04:15:00,NA,NA,Yes
ST031X,2021-11-08,08:00:00,53.5,0,07:30:00,CLR,1.82,1.17,25.6/12.5/12.5,9.46,1.2,NA,59.3,1.0/1.0/1.1,07:15:00,07:34:00,NO,YES,YES,"TL, IH","Backup camera ok, PIT tag reader ok. Checked trap at 8:00- no fish, escaped DS, narrowed fyke trap to 10.5 cm",NA,NA,NA,Yes
ST031X,2021-11-08,09:30:00,53.4,0,NA,CLR,1.8,1.48,NA,10.33,NA,NA,58.6,NA,NA,NA,NO,YES,YES,"TL, IH",Checked trap- no fish,NA,NA,NA,Yes
ST031X,2021-11-08,13:15:00,56.4,0,NA,CLR,1.8,1.16,NA,11.3,NA,NA,64.8,NA,NA,NA,YES,YES,YES,"BS, SD, MI, LD","Trap check, downstream livebox installed",NA,NA,NA,Yes
ST031X,2021-11-08,16:30:00,NA,0,NA,CLD,1.8,1.06,NA,NA,2.1,0.4,NA,NA,NA,NA,YES,YES,YES,"JP, RB",No fish in trap,NA,NA,NA,Yes
ST031X,2021-11-08,20:30:00,NA,0,NA,NIT,1.8,NA,NA,NA,2.1,NA,NA,NA,NA,NA,YES,YES,YES,"JP, RB","No fish in trap, installed 2nd fyke at 21:50 upstream of scanner plates",NA,NA,NA,Yes
ST031X,2021-11-09,02:15:00,NA,0,NA,NIT,1.8,1.06,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"JP, RB",NA,NA,NA,NA,Yes
ST031X,2021-11-09,04:00:00,NA,0,NA,NIT,1.8,NA,NA,NA,2.1,NA,NA,NA,NA,NA,YES,YES,YES,"JP, RB",Removed 2nd test fyke at 04:30,NA,NA,NA,Yes
ST031X,2021-11-09,07:30:00,54.9,0,08:09:00,CLD,1.81,2.22,25.4/12.5/12.5,9.72,1.7,0,62.9,1.7/2.1/1.6,08:02:00,08:10:00,YES,YES,YES,"TL, IH","4 CHN escaped trap upstream, 1 released due to condition. Pulled trap to fix edges. Processed fish at 6:30",NA,NA,NA,Yes
ST031X,2021-11-09,09:30:00,54.6,0,NA,RAN,1.82,1.87,NA,10.8,NA,NA,69.8,NA,NA,NA,YES,YES,YES,"TL, IH",NA,NA,NA,NA,Yes
ST031X,2021-11-09,13:00:00,55.7,0,NA,CLD,1.82,1.52,27.3,11.3,NA,NA,63.2,4.9,NA,NA,YES,YES,YES,"TL, IH","Processed fish as they entered trap, passed upstream",NA,NA,NA,Yes
ST031X,2021-11-09,17:00:00,55.8,0,NA,CLR,1.85,0.72,NA,12.08,1.7,0.4,64.2,NA,NA,NA,YES,YES,YES,"JP, RB",NA,NA,NA,NA,Yes
ST031X,2021-11-09,20:00:00,NA,0,NA,NIT,1.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"JP, RB",NA,NA,NA,NA,Yes
ST031X,2021-11-09,23:30:00,NA,0,NA,NIT,1.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"JP, RB","VAKI numbers seem off, red line on scanner",NA,23:40:00,NA,Yes
ST031X,2021-11-10,10:45:00,55.2,0,10:53:00,CLD,1.81,1.66,27.4/13.9/13.9,10.88,2,0,73.3,3.8/4.6/3.4,10:45:00,10:56:00,YES,YES,YES,"TL, BS","PIT tag reader connected, backup camera connected. Removed fyke passage at 11:00 to fix netting.",NA,NA,NA,No
ST031X,2021-11-11,04:30:00,55.1,0,NA,NIT,1.82,NA,NA,9.83,NA,NA,66,NA,NA,NA,YES,YES,YES,"TL, IH",Set trap,04:40:00,NA,NA,Yes
ST031X,2021-11-11,07:30:00,55.2,0,07:42:00,FOG,1.82,NA,25.2/12.5/12.5,9.75,1.9,0,66.8,0.6/0.9/0.8,07:34:00,07:43:00,YES,YES,YES,"TL, IH","Backup camera ok, pit tag reader ok. Lost turbidity sample",NA,NA,NA,Yes
ST031X,2021-11-11,10:00:00,55.1,0,NA,CLD,1.81,NA,NA,10.36,NA,NA,63.3,NA,NA,NA,YES,YES,YES,"TL, IH",Checked trap- no fish,NA,NA,NA,Yes
ST031X,2021-11-11,13:30:00,56.6,0,NA,CLR,1.8,NA,NA,12.05,NA,NA,61.2,NA,13:15:00,13:45:00,YES,YES,YES,"MK, JM",NA,NA,NA,NA,Yes
