station,sample_date,sample_time,water_temperature,number_of_submerged_panels,reset_restart_comp,weather,stream_gauge,turbidity,battery_voltage,dissolved_oxygen,velocity_upstream,velocity_downstream,conductivity,solar_voltage,fyke_closed,fyke_open,downstream_livebox_installed_y_n,vaki_y_n,barrels_y_n,crew_initials,comments1,trap_closed,trap_open,condition_code,trapping
ST031X,2021-11-11,17:15:00,56.3,0,NA,CLR,1.8,1.38,NA,12.39,1.5,0.4,66.6,NA,NA,NA,YES,YES,YES,"RB, LD",NA,17:30:00,17:40:00,NA,Yes
ST031X,2021-11-11,21:00:00,NA,NA,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, LD",NA,NA,NA,NA,Yes
ST031X,2021-11-12,01:00:00,NA,0,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, LD",NA,NA,NA,NA,Yes
ST031X,2021-11-12,04:00:00,NA,0,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, LD",NA,04:00:00,04:15:00,NA,Yes
ST031X,2021-11-12,07:00:00,54.8,0,09:20:00,FOG,1.8,1.81,25.35,9.73,1.3,0,65.8,1.1,08:10:00,09:22:00,YES,YES,YES,"IH, SD","Female chinook escaped downstream through gap in bulkhead and panel. PIT tag reader connected, backup camera connected. Repaired the gap in the bulkhead and panel.",NA,NA,NA,Yes
ST031X,2021-11-12,13:00:00,55.4,0,NA,CLD,1.8,1.84,27.6/13.29,11.87,NA,NA,64.8,5.3/6.5,NA,NA,YES,YES,YES,"BS, ND","No passages. Nothing in trap. Backup camera ok, pit tag reader ok.",NA,NA,NA,Yes
ST031X,2021-11-12,17:15:00,56.1,0,NA,CLD,1.8,1.15,NA,12.53,2.1,0.4,63.1,NA,NA,NA,YES,YES,YES,"RB, LD",NA,NA,NA,NA,Yes
ST031X,2021-11-12,21:15:00,NA,0,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, LD",NA,NA,NA,NA,Yes
ST031X,2021-11-12,23:45:00,NA,0,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, LD",Removed trap,NA,23:55:00,NA,Yes
ST031X,2021-11-13,08:30:00,55.4,0,08:47:00,CLD,1.8,1.34,25.38,9.81,2.5,0,63.3,1.7,08:35:00,08:50:00,YES,YES,YES,"IH, SD","PIT tag reader connected, backup camera connected",NA,NA,NA,No
ST031X,2021-11-14,08:15:00,55.9,0,08:25:00,CLD,1.8,2.03,25.14/12.45,9.6,2.7,0.2,61.5,0.8/1.2,08:16:00,08:26:00,YES,YES,YES,"MI, ND",Backup camera ok,NA,NA,NA,No
ST031X,2021-11-15,10:00:00,56.6,0,10:05:00,CLD,1.81,0.87,25.99,9.9,2.9,0.8,71.9,2.21,09:55:00,10:10:00,YES,YES,YES,"MK, GJ",NA,NA,NA,NA,No
ST031X,2021-11-16,04:30:00,56.2,0,NA,NIT,1.82,NA,NA,9.68,NA,NA,66.8,0,NA,NA,YES,YES,YES,"TL, JP",Installed trap with 2nd fyke,04:30:00,NA,NA,Yes
ST031X,2021-11-16,07:15:00,56,0,07:26:00,CLD,1.79,2.21,25.55,9.49,1.9,0,66.5,0,NA,NA,YES,YES,YES,"TL, JP",NA,NA,NA,NA,Yes
ST031X,2021-11-16,10:00:00,NA,0,NA,CLD,1.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"TL, JP",Checked trap- no fish,NA,NA,NA,Yes
ST031X,2021-11-16,13:30:00,56.3,0,NA,CLD,1.8,1.22,NA,10.87,1.5,0.1,68.8,NA,NA,NA,YES,YES,YES,"LD, IH",Checked trap- no fish,NA,NA,NA,Yes
ST031X,2021-11-16,17:30:00,56,0,NA,NIT,1.8,1.45,NA,11.06,2.1,0.4,64.4,NA,NA,NA,YES,YES,YES,"RB, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-16,21:00:00,NA,0,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-17,00:15:00,NA,0,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-17,04:00:00,NA,0,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-17,08:30:00,54.4,0,08:51:00,CLD,1.81,2.7,25.7/12.3/12.3,9.97,NA,0,67.3,2.3/2.9/2.3,08:30:00,08:44:00,YES,YES,YES,"TL, JP",NA,NA,NA,NA,Yes
ST031X,2021-11-17,12:30:00,56,0,NA,CLD,1.78,NA,NA,11.84,NA,NA,70.5,NA,NA,NA,YES,YES,YES,"TL, JP",Checked trap- no fish,NA,NA,NA,Yes
ST031X,2021-11-17,17:00:00,55.9,0,NA,NIT,1.8,1.24,NA,12.33,2.1,0.4,61.2,NA,NA,NA,YES,YES,YES,"RB, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-17,21:00:00,NA,0,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-18,00:00:00,NA,0,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, MI",Checked and removed trap,NA,00:00:00,NA,Yes
ST031X,2021-11-18,08:00:00,54,0,08:35:00,CLD,1.78,1.26,25.81,9.81,2.4,0.1,66.2,1.5,08:20:00,08:37:00,YES,YES,YES,"SC, EF",Installed downstream passage to trap,NA,NA,NA,No
ST031X,2021-11-19,04:30:00,54.5,0,NA,NIT,1.8,NA,NA,10.07,2.4,0,65.2,NA,NA,NA,YES,YES,YES,"JP, TL",Installed trap with 2nd fyke,04:15:00,NA,NA,Yes
ST031X,2021-11-19,07:30:00,54,0,08:12:00,CLD,1.8,1.61,25.8,10.02,2.4,0,67,2.6,08:03:00,08:13:00,YES,YES,YES,"JP, TL","PIT tag reader connected, backup cameras connected. Checked trap at 7:15- 1 M,Y escaped upstream? Checked trap at 09:00- no fish",NA,NA,NA,Yes
ST031X,2021-11-19,13:00:00,56.4,0,NA,CLR,1.8,1.1,30.13/13.82,11.92,NA,NA,65.5,1.1/0.7,NA,NA,YES,YES,YES,"BS, SD","Checked trap - no fish, zero passages. Vaki connected",NA,NA,NA,Yes
ST031X,2021-11-19,17:00:00,56.9,0,NA,NIT,1.8,0.88,NA,12.26,2.1,0.4,61.3,NA,NA,NA,YES,YES,YES,"RB, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-19,21:00:00,NA,0,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-20,01:00:00,NA,0,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-20,04:00:00,NA,0,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-20,07:00:00,55.6,0,07:06:00,CLD,1.8,1.26,25.3,9.47,1.7,0,65.1,0.1,06:50:00,07:07:00,YES,YES,YES,"TL, CH","backup camera & pit tag reader ok. Monitored trap from 6:30-13:00, temps ok",NA,NA,NA,Yes
ST031X,2021-11-20,17:15:00,56.6,0,NA,NIT,1.86,1.08,25.61/12.69,11.9,2.1,0.4,60.9,0,NA,NA,YES,YES,YES,"RB, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-20,21:00:00,NA,0,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-21,00:00:00,NA,NA,NA,NIT,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-21,08:00:00,53,0,07:56:00,CLD,1.8,2.32,"25.54, 12.43",10.05,3.1,0.2,77.6,"2.0, 1.3",07:50:00,07:57:00,YES,YES,YES,"BS, ND","PIT tag reader OK, backup cameras OK",NA,NA,NA,Yes
ST031X,2021-11-22,04:15:00,53,0,NA,NIT,1.8,NA,NA,10.11,NA,NA,69.6,NA,NA,NA,YES,YES,YES,"TL, JP",Installed trap with second fyke,04:15:00,NA,NA,Yes
ST031X,2021-11-22,08:15:00,51.7,0,08:23:00,CLD,1.8,1.17,25.7,10.56,2.4,0,66.8,2.1,08:13:00,08:26:00,YES,YES,YES,"TL, JP",Backup camera & pit tag reader ok. Monitored trap until 10:00 - no fish,NA,NA,NA,Yes
ST031X,2021-11-22,13:00:00,54.1,0,NA,CLR,1.82,2,29.28,12.44,NA,NA,86.7,4.8,NA,NA,YES,YES,YES,"IH,ND","PIT tag reader OK, backup cameras OK",NA,NA,NA,Yes
ST031X,2021-11-22,17:30:00,54,0,NA,NIT,1.82,1.13,25.63/12.80,12.45,2.1,0,76.6,0,NA,NA,YES,YES,YES,"JP, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-22,19:30:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"JP, MI",NA,NA,NA,NA,Yes
ST031X,2021-11-22,23:30:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,23:30:00,23:45:00,YES,YES,YES,"JP, LD",NA,NA,NA,NA,Yes
ST031X,2021-11-23,03:30:00,NA,0,NA,NIT,NA,NA,NA,NA,NA,NA,NA,NA,03:30:00,03:45:00,YES,YES,YES,"JP, LD",NA,NA,NA,NA,Yes
ST031X,2021-11-23,07:30:00,51.5,0,07:43:00,FOG,1.8,1.89,25.3,10.42,NA,0,78.6,0.8,07:40:00,07:45:00,YES,YES,YES,"TL, IH","PIT tag reader OK, backup cameras OK. Monitored trap until 10:00.",NA,NA,NA,Yes
ST031X,2021-11-23,13:00:00,NA,0,NA,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"EF, CH",Checked trap- no fish,NA,NA,NA,Yes
ST031X,2021-11-23,16:30:00,53.4,0,NA,CLR,1.82,0.72,25.68,12.65,1.4,NA,78.5,3.6,NA,NA,YES,YES,YES,"JP, LD",Checked trap- no fish,NA,NA,NA,Yes
ST031X,2021-11-23,23:30:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,11:30:00,11:45:00,YES,YES,YES,"JP, LD",NA,NA,NA,NA,Yes
ST031X,2021-11-23,20:15:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,20:15:00,20:30:00,YES,YES,YES,"JP, LD",NA,NA,23:45:00,NA,Yes
ST031X,2021-11-24,10:15:00,51.3,0,10:20:00,CLR,1.82,1.23,29.7,11.59,2.2,0,80.8,9,10:15:00,10:18:00,YES,YES,YES,"TL, CH","PIT tag readers OK, backup cameras OK",NA,NA,NA,No
ST031X,2021-11-25,10:30:00,50.5,0,11:30:00,CLR,1.84,1.79,29.72,12.21,2.9,0.1,81.2,7.7,11:20:00,11:32:00,YES,YES,YES,"IH, SD",Backup camera & pit tag reader ok,NA,NA,NA,No
ST031X,2021-11-26,11:00:00,50.9,0,11:11:00,CLR,1.8,2.95,29.59,12.6,2.9,0.1,77.4,6.1,11:09:00,11:13:00,YES,YES,YES,"IH, ND",Backup camera & pit tag reader ok,NA,NA,NA,No
ST031X,2021-11-27,08:15:00,49.8,0,NA,CLR,1.82,1.29,NA,11.07,3.4,0,62.8,4.7,08:34:00,08:47:00,YES,YES,YES,"JP, CH","12 volt system: solar amp 2.7, voltage 12.89",NA,NA,NA,No
ST031X,2021-11-28,08:15:00,50.1,0,08:30:00,CLR,1.8,1.4,25.82,10.86,2.8,0,73.8,2,08:18:00,08:32:00,YES,YES,YES,"JP, LD",12v system #1 12.72 volts 1.8 amps. 12v system #2 12.72 volts 7.0 amps,NA,NA,NA,No
ST031X,2021-11-29,04:30:00,52,0,NA,NIT,1.8,NA,NA,10.37,NA,NA,73.2,0,NA,NA,YES,YES,YES,"TL, SD",Set trap with 2nd fyke,04:15:00,NA,NA,Yes
ST031X,2021-11-29,08:00:00,48.8,0,08:00:00,FOG,1.8,1.17,25.6,11.1,2.1,0,68.5,1.7,07:53:00,08:03:00,YES,YES,YES,"TL, SD","PIT tag readers ok, backup camera ok, downstream camera not connected. Checked trap at 6 and 10",NA,NA,NA,Yes
ST031X,2021-11-29,13:00:00,52.4,0,NA,CLR,1.8,1.34,NA,11.98,NA,0,75.3,NA,NA,NA,YES,YES,YES,"JP, EF",No fish in trap,NA,NA,NA,Yes
ST031X,2021-11-29,17:30:00,52.5,0,NA,CLR,1.82,1.35,NA,12.44,2,NA,69.8,25.64,NA,NA,YES,YES,YES,"LD, RB",NA,NA,NA,NA,Yes
ST031X,2021-11-29,21:15:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"LD, RB",NA,NA,NA,NA,Yes
ST031X,2021-11-30,01:00:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"LD, RB",NA,NA,NA,NA,Yes
ST031X,2021-11-30,04:00:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"LD, RB",NA,NA,NA,NA,Yes
ST031X,2021-11-30,08:15:00,51.1,0,08:22:00,CLR,1.81,NA,25.8,10.57,2.6,0,64.2,2,08:16:00,08:23:00,YES,YES,YES,"TL, CH","PIT tag readers ok, backup camera ok. Checked trap at 6 and 10",NA,NA,NA,Yes
ST031X,2021-11-30,13:00:00,53,0,NA,CLR,1.8,2.4,NA,11.84,1.5,NA,68.3,NA,NA,NA,YES,YES,YES,"CH, EF",NA,NA,NA,NA,Yes
ST031X,2021-11-30,17:00:00,52.5,0,NA,CLR,1.82,1.25,NA,NA,2.3,NA,71.2,NA,NA,NA,YES,YES,YES,"LD, RB",NA,NA,NA,NA,Yes
ST031X,2021-11-30,21:00:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"LD, RB",NA,NA,NA,NA,Yes
ST031X,2021-11-30,23:30:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"LD, RB",NA,NA,NA,NA,Yes
ST031X,2021-12-01,10:30:00,53.1,0,10:22:00,CLR,1.81,1.09,29.7,11.38,NA,NA,65.3,10.5,10:18:00,10:23:00,YES,YES,YES,"TL, SD","PIT tag readers ok, backup camera ok",NA,NA,NA,Yes
ST031X,2021-12-02,08:00:00,51.7,0,08:04:00,FOG,1.8,1.14,25.4,10.35,1.7,0,67.3,1.5,08:00:00,08:06:00,YES,YES,YES,"TL, ND","PIT tag readers ok, backup camera ok. Monitored trap 4-10:00",04:15:00,NA,NA,Yes
ST031X,2021-12-02,17:00:00,52.9,0,NA,CLD,1.82,1.23,29,12.63,2.1,0.4,75,NA,NA,NA,YES,YES,YES,"RB, LD",NA,NA,NA,NA,Yes
ST031X,2021-12-02,21:00:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, LD",NA,NA,NA,NA,Yes
ST031X,2021-12-03,01:00:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, LD",NA,NA,NA,NA,Yes
ST031X,2021-12-03,04:00:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"RB, LD",NA,NA,NA,NA,Yes
ST031X,2021-12-03,07:30:00,51.1,0,07:32:00,FOG,1.8,0.59,25.2,10.4,2.9,0,68.6,0.3,07:23:00,07:33:00,YES,YES,YES,"TL, ND","VAKI videos not recording on arrrival, fixed after restarting computer",NA,NA,NA,Yes
ST031X,2021-12-03,17:00:00,52.3,0,NA,FOG,1.84,0.8,27.5,12.7,2.2,0.4,69.9,0,NA,NA,YES,YES,YES,"LD, RB",NA,NA,NA,NA,Yes
ST031X,2021-12-03,21:00:00,NA,0,NA,NIT,1.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"LD, RB",NA,NA,NA,NA,Yes
ST031X,2021-12-04,00:00:00,NA,0,NA,NIT,1.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"LD, RB",NA,NA,00:00:00,NA,Yes
ST031X,2021-12-04,08:00:00,52.2,0,NA,CLD,1.82,0.87,25.66,10.36,1.9,0,75.6,1.3,08:02:00,08:09:00,YES,YES,YES,"SC, CH",NA,NA,NA,NA,No
ST031X,2021-12-05,08:00:00,52.6,0,08:08:00,CLD,1.8,1.3,25.31,10.19,2.4,0,73.6,0.04,08:00:00,08:10:00,YES,YES,YES,"SC, CH",NA,NA,NA,NA,No
ST031X,2021-12-05,19:30:00,54.1,0,NA,NIT,1.86,0.83,25.62,11.57,1.9,0.6,67.8,0,NA,NA,YES,YES,YES,"JP, LD",NA,19:40:00,NA,NA,Yes
ST031X,2021-12-06,03:00:00,NA,0,NA,NIT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"TL, SD",NA,NA,NA,NA,Yes
ST031X,2021-12-06,08:00:00,52,0,07:50:00,CLD,1.82,1.33,27.1,10.44,2.2,0,70.7,0.2,07:48:00,07:53:00,YES,YES,YES,"TL, SD",NA,NA,NA,NA,Yes
ST031X,2021-12-06,20:30:00,52.2,0,NA,NIT,1.78,1.14,25.04,11.03,1.9,0,70.3,0,NA,NA,YES,YES,YES,"SC, LD",NA,NA,NA,NA,Yes
ST031X,2021-12-07,02:45:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"TL, SD",NA,NA,NA,NA,Yes
ST031X,2021-12-07,05:00:00,NA,0,NA,NIT,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"TL, SD",NA,NA,NA,NA,Yes
ST031X,2021-12-07,09:15:00,53.3,0,09:06:00,CLD,1.82,1.4,25.1,9.93,2.8,0,72.2,0.9,09:03:00,09:09:00,YES,YES,YES,"TL, SD","Backup camera off on arrival - cleared disk and fixed. PIT tag readers off on arrival - low batteries, not able to turn on",NA,09:30:00,NA,Yes
ST031X,2021-12-08,10:30:00,52.1,0,10:24:00,CLD,1.82,1.58,26.3,11.29,2.1,0,72.6,3,10:16:00,10:26:00,YES,YES,YES,"TL, CH",PIT tag readers off - low voltage. Backup camera ok. Lights in VAKI not working.,NA,NA,NA,No
ST031X,2021-12-08,19:15:00,52.5,0,NA,NIT,1.8,2.72,25.27,11.53,2.3,0,73.2,0,NA,NA,YES,YES,YES,"SC, LD",Set trap,19:25:00,NA,NA,Yes
ST031X,2021-12-09,05:00:00,NA,0,NA,RAN,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"TL, ND",NA,NA,NA,NA,Yes
ST031X,2021-12-09,09:30:00,52.6,0,09:30:00,RAN,1.82,1.43,24.9,10.44,2.7,0,70.5,0.1,09:26:00,09:33:00,YES,YES,YES,"TL, ND","Three CHN jumped weir back downstream. PIT tag readers off, backup camera off on arrival - fixed",NA,NA,NA,Yes
ST031X,2021-12-09,20:15:00,52.4,0,NA,NIT,1.84,1.51,25.65,11.37,NA,0,71.6,0,NA,NA,YES,YES,YES,"SC, LD",NA,NA,NA,NA,Yes
ST031X,2021-12-10,04:30:00,NA,0,NA,NIT,1.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"TL, ND",NA,NA,NA,NA,Yes
ST031X,2021-12-10,07:30:00,50.6,0,07:11:00,CLR,1.86,1.16,25.1,10.15,2.8,0.4,63,0,07:09:00,07:15:00,YES,YES,YES,"TL, ND",PIT tag readers off. Backup camera ok,NA,09:45:00,NA,Yes
ST031X,2021-12-11,08:30:00,47.3,0,08:32:00,CLR,1.82,0.85,26,11.5,2.3,0.1,57.3,2.5,08:31:00,08:33:00,YES,YES,YES,"MI, IH",PIT tag readers off. Backup camera ok,NA,NA,NA,No
ST031X,2021-12-12,09:30:00,48.8,0,09:37:00,CLD,1.84,1.13,26.56/12.02,11.55,2.2,0.1,60.5,1.8/2.5,NA,NA,YES,YES,YES,"MI, IH","VAKI and computer off, not connected on arrival. VAKI reconnected, need to download backup data. Backup camera ok",NA,NA,NA,No
ST031X,2021-12-12,20:00:00,50.4,0,NA,NIT,1.94,3.69,25.41,11.51,NA,NA,68.5,0,NA,NA,YES,YES,YES,"MI, IH",PIT tag readers off. Backup camera and computer ok,20:15:00,NA,NA,Yes
ST031X,2021-12-13,05:00:00,NA,0,NA,NIT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"BS, CH",NA,NA,NA,NA,Yes
ST031X,2021-12-13,08:30:00,50.5,0,08:41:00,RAN,1.92,2.63,25.25/11.82,10.42,2.5,0.6,71.9,0.9/1.3,08:30:00,NA,YES,YES,YES,"BS, CH","Downstream camera down, PIT tag reader down",NA,NA,NA,Yes
ST031X,2021-12-13,21:30:00,51.1,0,NA,RAN,2.2,11.58,25.29/13.37,10.44,NA,NA,83.5,0.0/0.0,NA,NA,YES,YES,YES,"MI, IH",all systems connected,NA,NA,NA,Yes
ST031X,2021-12-14,06:30:00,NA,NA,NA,NIT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YES,YES,YES,"BS, CH",weir spilling over upon arrival,NA,NA,NA,Yes
